title,description,published date,url,publisher,keywords,content
"Barito Renewables (BREN) IPO, Ada Riwayat Transaksi Saham Bulan Mei, Nilainya Besar - Investor.ID","Barito Renewables (BREN) IPO, Ada Riwayat Transaksi Saham Bulan Mei, Nilainya Besar  Investor.ID",2023-09-22,https://news.google.com/rss/articles/CBMiswFBVV95cUxPaXhlbm1oenFlbkI2VEw1eDgzNEc0VmlaZmhjejY3Qzd1bnVObjlGS0Fyd1hNdVlmR1VablZXd3ZRdFN3Rmxvdjg3U2ZLVGxzdk1QdmtBVFo1TmhKd0luZGRBdmFPUjhwemkwMWpERHdlYmhGekdZOU5mMVVoank3TnZkcXB3V3NfcUh6S05ybDltUlYtU2JLUUtKSXNrT3N5bmpOTXVKaGtWOTRGWXFzNzczTQ?oc=5&hl=en-ID&gl=ID&ceid=ID:en,"{'href': 'https://investor.id', 'title': 'Investor.ID'}",Missing,Missing
"IPO BREN Dongkrak Barito Pacific (BRPT), Target Harga Sahamnya Baru - Investor.ID","IPO BREN Dongkrak Barito Pacific (BRPT), Target Harga Sahamnya Baru  Investor.ID",2023-09-20,https://news.google.com/rss/articles/CBMinwFBVV95cUxONHVJbC1ZbG9rSnFWTWVtOWhKOVh4VVpELWdtaDZiUFAwUDdDN1NRWHBYV2JVX3I2YjN2NHhZVndIVEpUMTZFX25NRzlyWXc1aFpwbFF4cDdvNTlzWVkyWkxMWUxWOXJnd2pVSUh5ZzdrSUFDRGdjX3B0TU9LMzJUN25KV2dXRGRuRDl0Wl8xYWplUVFueWF5a0pGcHFDX00?oc=5&hl=en-ID&gl=ID&ceid=ID:en,"{'href': 'https://investor.id', 'title': 'Investor.ID'}",Missing,Missing
"Kupas Tuntas Barito Renewables (BREN), dari Valuasi hingga Ekspansi - Investor.ID","Kupas Tuntas Barito Renewables (BREN), dari Valuasi hingga Ekspansi  Investor.ID",2023-09-20,https://news.google.com/rss/articles/CBMinwFBVV95cUxOMUNpQVdMdjVGX3Q0U0hzQjdYUVRxT29GdGxUZjM4VUtlUnBUY3Y0NWNidXVpeG5zaFBjVnBjMDI5cEM0dVB2SlNYWTROYUNTM2xVVDRVT1FDeU12XzViZlpTRHF3XzVhVk03SzRtdHFqLWg0bHN5bzNZcjdtMkc0bHF3VFh5RnVTYVRnMEpGOW9ibVdqRjRLUk1DRkRsOXc?oc=5&hl=en-ID&gl=ID&ceid=ID:en,"{'href': 'https://investor.id', 'title': 'Investor.ID'}",Missing,Missing
Barito Pacific (BRPT) Tembus Barisan Emiten Elite - Investor.ID,Barito Pacific (BRPT) Tembus Barisan Emiten Elite  Investor.ID,2023-09-18,https://news.google.com/rss/articles/CBMiiAFBVV95cUxPOWduNERSc094LVJYRG5wUDgySGt3cTUyekduSC1BRGJHM0otOV9kcWV1T3BJTzM0WTNCNlc0WW8wdWpnVmg4SFJPbEpSNTZkeDZaRUZPVVZhUWlqOTJYbkRkN0wtYVNmc1FjZ1RZRHpncjBTaU9fQWZXOG4wUDl0LXVKX1dRNzk5?oc=5&hl=en-ID&gl=ID&ceid=ID:en,"{'href': 'https://investor.id', 'title': 'Investor.ID'}",Missing,Missing
"Barito Renewables (BREN) Masuk Top 5 Dunia, Saingi Enel hingga EDC - Investor.ID","Barito Renewables (BREN) Masuk Top 5 Dunia, Saingi Enel hingga EDC  Investor.ID",2023-09-18,https://news.google.com/rss/articles/CBMingFBVV95cUxOR0ZlTWhSVHlrQ2ZOTl84M3Bma0dtbWxUem1UajNMSExHdjJmaTVaSE1zcmdCRUlXOHRSR1RjeENHWVFNRDIyaEY2dGJLUUsyOS1lZ3lfcEpKazRXWWR0a0JuQ3BTUGpfbWNDVHBtZF9PdkYxZVUzSGM2M0FhREF3LTJ5amp0SHphbEx1bC1PeUFNeDlwcTRjX0s3QkozUQ?oc=5&hl=en-ID&gl=ID&ceid=ID:en,"{'href': 'https://investor.id', 'title': 'Investor.ID'}",Missing,Missing
"Untung Rp 1,4 Triliun, Barito Renewables Energy Janjikan Dividen 60% - Investor.ID","Untung Rp 1,4 Triliun, Barito Renewables Energy Janjikan Dividen 60%  Investor.ID",2023-09-17,https://news.google.com/rss/articles/CBMioAFBVV95cUxPOE1pWVhLaGdWUGFrckM3T1BCM2RNaHBEdTV6eGY5cWxKeWVwZE9SeXRvM2NaTnlFMl9lZGVLN0xnR0ttdURqbDVIeUF6bjBCb3M0Uk4taUpNTVY1Y2VsV2hZdVo1TFBvbnVCYlVUSm43RE5sbWhKNzRsYUtWN3AxcnU3OVNrbWJQalFPX0dWZm5BRnFvdloybEwzSVM5ODRZ?oc=5&hl=en-ID&gl=ID&ceid=ID:en,"{'href': 'https://investor.id', 'title': 'Investor.ID'}",Missing,Missing
"Sebelum Barito Renewables (BREN) Umumkan IPO, Prajogo Pangestu Borong Saham BRPT - Investor.ID","Sebelum Barito Renewables (BREN) Umumkan IPO, Prajogo Pangestu Borong Saham BRPT  Investor.ID",2023-09-16,https://news.google.com/rss/articles/CBMisAFBVV95cUxQYUVlc0VoQUdLV2hVVmhReUJZb1ZYdGhPd0tPN2dyWDdYQ1BkdEc5dFF5S3E0bVNVQV9SZktLM3Ixd25sV001UXlIU3ktNTg3ZUV0X0FPT0FnMVlqY081azBJbWd2UVl6TDYyeUFQYURSbTJnU0oyWWtUQjZleHpoLTFQcFNuWmRWOS1fMk9jenI3ckE2WHhPUGhEby1vVW1wMXVWaE9nbnE2T0hKTF9GWQ?oc=5&hl=en-ID&gl=ID&ceid=ID:en,"{'href': 'https://investor.id', 'title': 'Investor.ID'}",Missing,Missing
"Bawa Satu Lagi Perusahaannya IPO, Prajogo Pangestu Mantan Sopir Angkot Kini Berharta Rp 161 T - Investor.ID","Bawa Satu Lagi Perusahaannya IPO, Prajogo Pangestu Mantan Sopir Angkot Kini Berharta Rp 161 T  Investor.ID",2023-09-16,https://news.google.com/rss/articles/CBMixAFBVV95cUxNNXdRT2wxdU5ocTUzbUlUS05JVHlnZkJ3d2JmT3pCVXppbGxJLUhuM09UUS13NGRHMS1aeTZ5RnpOUW9lNV94TmdkSng4cnNBWEM1SklpT08yWUdpOWJiM2gzMkJ6b2ZvN3FQa0ctRU1NendiTl81LU9Wc3doWnR0YUl0dlJTSkE2alZ4N2phd3RNY2IyQldUajFMSUlkS1F3Q0JwZ053NGRhbE45cnNOc2Z2SVVHYWoxOW1vU1pBWjRydEp0?oc=5&hl=en-ID&gl=ID&ceid=ID:en,"{'href': 'https://investor.id', 'title': 'Investor.ID'}",Missing,Missing
BREN dan PGEO Berebut Posisi Puncak di Bisnis Panas Bumi - Investor.ID,BREN dan PGEO Berebut Posisi Puncak di Bisnis Panas Bumi  Investor.ID,2023-09-15,https://news.google.com/rss/articles/CBMilAFBVV95cUxOTjZ2WmtVVm5PYlp1UkgtUVIxb2ZrY25ZSHpvRm9BWEdiRE5VOWt1OWMyXzJoR01ZUFVxZ21WYnRlYjhVdVlDZE5ObUNOSWZBbk1WYmFpWG9ucGR6Sk9uOFpFSTk1QlBQekMwVDFzR2VOUjdaaDJQaFAwY25HOS1HcVJOc3VlWTNhUkV2UnF2aXlWWmc3?oc=5&hl=en-ID&gl=ID&ceid=ID:en,"{'href': 'https://investor.id', 'title': 'Investor.ID'}",Missing,Missing
"Siap IPO, Market Cap BREN Tembus Rp 100 Triliun Lampaui PGEO - Investor.ID","Siap IPO, Market Cap BREN Tembus Rp 100 Triliun Lampaui PGEO  Investor.ID",2023-09-15,https://news.google.com/rss/articles/CBMimAFBVV95cUxNM3F6X2VKMFB0X0QwSjJzQjFobFdQRGRzX2dfejlEWDgtSUVab0g5OUNVYlAtdE9iSHdZaTFXNDBGdXJnNEQycHNHdHBFMGZkd0RjdXN0djd0aFlrSUlMMno0OU5yQnJhRlk5dE9xOU5tQzJQNUZ6OGJSOHVLa0lLVFcwa2dfQ2p2OVpfdmJ3cU95YXgzanhleA?oc=5&hl=en-ID&gl=ID&ceid=ID:en,"{'href': 'https://investor.id', 'title': 'Investor.ID'}",Missing,Missing
"Sempat Hilang, Saham GGRP Milik Wanita Ini Dihibahkan ke Anaknya, Nilainya Besar - Investor.ID","Sempat Hilang, Saham GGRP Milik Wanita Ini Dihibahkan ke Anaknya, Nilainya Besar  Investor.ID",2023-09-15,https://news.google.com/rss/articles/CBMisgFBVV95cUxPWG9EVzhlNHRnOGlfS2I2MTZ4TkgzcFljN0p1VGM3cXlqNW9JdEZNNTIxTFdBZTMweHdZaEZfZVNCZE5oeHVHdHctOTI5U0FQUXdiV1JoMEVVRUlxc2ctZUwyVkktYzk3UTFTV0xkVjZFeVQwcGxQWnVDMS1QQXRvemZPd2RtUnhvVW82eU10bmlaN1BZakxXMmREUGhPY2ZJeUV4OGdKLUVweTVaX2ZPTXNB?oc=5&hl=en-ID&gl=ID&ceid=ID:en,"{'href': 'https://investor.id', 'title': 'Investor.ID'}",Missing,Missing
"Ada Kejutan Besar dari Bukalapak, Saham Bisa ke Rp 360 - Investor.ID","Ada Kejutan Besar dari Bukalapak, Saham Bisa ke Rp 360  Investor.ID",2023-08-28,https://news.google.com/rss/articles/CBMikAFBVV95cUxPUnZ6cXlEdWY0a25YNzdrUHNJYm1NcTlmWUlFeGhtREUxbDFQVENLbzQwMndidEVWZHFPd3FnN05VelF6MnZVN2xvU2E1ejdEY19zZVV0NzZwRkdsQjBlbjktUnFMdGpfamRkQS1fSGZGSDlfRnk2TU9zNkZXNkE5Q3JRTWNqdVNxN1RLS1N1dzQ?oc=5&hl=en-ID&gl=ID&ceid=ID:en,"{'href': 'https://investor.id', 'title': 'Investor.ID'}",Missing,Missing
"Saham Barito (BRPT) ke Level Tertinggi dalam Setahun Terakhir, Cek Fakta Kinerja Berikut - Investor.ID","Saham Barito (BRPT) ke Level Tertinggi dalam Setahun Terakhir, Cek Fakta Kinerja Berikut  Investor.ID",2023-08-27,https://news.google.com/rss/articles/CBMiuwFBVV95cUxQdEJWVGZDM1NEazhNYkNYYmNjNGkzYXBpZkszVGhVMkxpem9CUG41OUhCLUdyZXJxcFEwRzdBOFFjX2RuQ3IwbXBZc1lNLU1rY3ZybGNRVmVQYlVzdTJ0YVJIbUhKa3FjMklZYnNZblViSHpBeDQ5SEx5d21ZcGlld1FPT01rYlRWUFpVLUY4ZGRrWGgtTVNmSC1iNVhxUDZNMVdLRk4yUGxoUWl3YWhORHZpTVdKY0ZVZE9J?oc=5&hl=en-ID&gl=ID&ceid=ID:en,"{'href': 'https://investor.id', 'title': 'Investor.ID'}",Missing,Missing
"Parade Budaya Merah Putih, 1.500 Warga Antusias Pamerkan Busana Daerah - Investor.ID","Parade Budaya Merah Putih, 1.500 Warga Antusias Pamerkan Busana Daerah  Investor.ID",2023-08-27,https://news.google.com/rss/articles/CBMiqAFBVV95cUxOejhJSUVHOWJJbmdmX2FjUUNUUnRXcnpKUUhrUVp6NUQyVDZCcHVWc0ZMYnVQbE12dTZnVHlqNHJDM25MY0NxemUzREJFbmRiblJZaGs0dS1ua2ljcHpwQ2RubWdibTJtN0VvSFd0ekFtOEZYTmpVLW11ZVZmMFZYUzBrNm9rT2JKdWVRVzBRX014S01NOFFJaEZldHd0MXE1dmZiS255MEQ?oc=5&hl=en-ID&gl=ID&ceid=ID:en,"{'href': 'https://investor.id', 'title': 'Investor.ID'}",Missing,Missing
Info Terkini mengenai Kepemilikan Haji Robert di Petrosea (PTRO) - Investor.ID,Info Terkini mengenai Kepemilikan Haji Robert di Petrosea (PTRO)  Investor.ID,2023-08-24,https://news.google.com/rss/articles/CBMinAFBVV95cUxQalNuWXRyN0hXRjV2TzV5MktKQUFkc2RMdFpHNV9sTV9FZTRhRTFSNUpGMFEzdGNSMVgyUEtKaEFXd29fNzdJc1RaUEc3M2hSRGoyNXg1YzFVei00REdCNXhPQnBiekpoOGJWcFN5Z1E0NS1xdWFJRFVRUGJUR3FvRV9qLURnRUtrZlhITEtjY1hNREg3LW13NFo3SW4?oc=5&hl=en-ID&gl=ID&ceid=ID:en,"{'href': 'https://investor.id', 'title': 'Investor.ID'}",Missing,Missing
Pantau! BEI Buka Suspend Saham Emiten Prajogo Pangestu (CUAN) - Investor.ID,Pantau! BEI Buka Suspend Saham Emiten Prajogo Pangestu (CUAN)  Investor.ID,2023-08-24,https://news.google.com/rss/articles/CBMilwFBVV95cUxObGc4LWpDMzVRc2puVDE2bEVUVHVMRS1nNE1YS3VGX3dISE8xVXp5MEZFUTlkMFMyTi1CbzFCSDVZLVhwVzlTc3dQNXBPM0lPc285bXJiRVZsdTBsRTU1X3ZEdHJiYXN2ZENKMDRRMGJlalVINWlpXzh3Q3JWVWlZX0J0eDlSX1ExU2d6N29TNUNNQWFydlhj?oc=5&hl=en-ID&gl=ID&ceid=ID:en,"{'href': 'https://investor.id', 'title': 'Investor.ID'}",Missing,Missing
"Persaingan Mobil Listrik Makin Sengit, Ada Pergeseran Pemain Utama - Investor.ID","Persaingan Mobil Listrik Makin Sengit, Ada Pergeseran Pemain Utama  Investor.ID",2023-08-21,https://news.google.com/rss/articles/CBMiowFBVV95cUxOa2lPVjU1Zm8yYm92cTNBT09KVzRPWDRUZGk2Y244OXg1aS1qUlkwd25nRlEtM1BacUlWeDNJZ0FLVlJPZVNQVkRTYTBzU3RPcWw2eHJnN0hxa3lKNG9jRzdIeTJvVWFEZVZwaGlFUDFjX1dGejRmVkE1V2FIUTlXdU9IVEk5bHRuZFA4cmdGVTU1NmFvbDVBV3FyajgxOHdMRnRr?oc=5&hl=en-ID&gl=ID&ceid=ID:en,"{'href': 'https://investor.id', 'title': 'Investor.ID'}",Missing,Missing
"Perusahaan Happy Hapsoro Kuasai 20,51% Saham Petrosea (PTRO) - Investor.ID","Perusahaan Happy Hapsoro Kuasai 20,51% Saham Petrosea (PTRO)  Investor.ID",2023-07-25,https://news.google.com/rss/articles/CBMilAFBVV95cUxPVi1mdGN3Z3JpRWIwbHZERTY5S0lYQk5DbkEySDdEbUJUdmUtcVpZaXR0WVJ0LVFVT09JU3FWWG9obG5rbGotNnowbVpSOTZXckI5ZVpGbmR5cG5OT3RiMUdfMkswYUpYS3h0UTlNUTUxamVBY0hDb0RpQ3BFNnZwaktSOV92MWpoR0FPWEhDOXRzV2Fo?oc=5&hl=en-ID&gl=ID&ceid=ID:en,"{'href': 'https://investor.id', 'title': 'Investor.ID'}",Missing,Missing
Aksi Petrosea (PTRO) Jadi Mine Owner - Investor.ID,Aksi Petrosea (PTRO) Jadi Mine Owner  Investor.ID,2023-06-27,https://news.google.com/rss/articles/CBMid0FVX3lxTE9zUnZYb2JKWngwYkVEOXhqR21GZ2NWZFIyTmpjem9uQ0o1R2xwNHpnY3plTUJiYW1MNkVPUEVZYVJRd0lrSl94X0VVd0FwQVJYOWVZTG1nUG15U0o2Yk5GNlpGX3dmS196RUpZYmVGb2Q1Ym1SLTBF?oc=5&hl=en-ID&gl=ID&ceid=ID:en,"{'href': 'https://investor.id', 'title': 'Investor.ID'}",Missing,Missing
"2023, Petrosea Milik Haji Robert (PTRO) Targetkan Kontrak US$ 2,1 Miliar - Investor.ID","2023, Petrosea Milik Haji Robert (PTRO) Targetkan Kontrak US$ 2,1 Miliar  Investor.ID",2023-05-16,https://news.google.com/rss/articles/CBMiowFBVV95cUxPVGhvSlZxYjU1dVdrQ2tQUG8xa2tPSGNvNUVqTVFWeVM4cGtNRm4tUHEtaFVlMzA4ZS1XdTFhMmNTWXZRSGllZ3BTZlJoNURuUk92V0RjQUtGdkR3NWNWVlhKYW1yRUstb3hQTlkycC03YlRLMklIdDI5c0VTY2gwLXhoTWc4cWFqYWhfb2hOX0s3OEtFU0VPcl9sbzJXVHU5bmtn?oc=5&hl=en-ID&gl=ID&ceid=ID:en,"{'href': 'https://investor.id', 'title': 'Investor.ID'}",Missing,Missing
"Garap Megaproyek Petrokimia, Chandra Asri Siapkan Duit Rp 30 Triliun - Investor.ID","Garap Megaproyek Petrokimia, Chandra Asri Siapkan Duit Rp 30 Triliun  Investor.ID",2023-04-17,https://news.google.com/rss/articles/CBMiowFBVV95cUxQNTBLVkpnY3M2QVdzS2laTnMzckJnSmFqYUNuXzc3dER1VWgtRWF2RkNJS2l4NDZPTGZaZWRYV2o4ZGFfY2NGMTVtWkZ3RG5CMnJzZlVNRTJ2VVdSWGtRR2VvOUFOdzhfZnU2dDBHYURqWkZLZ3hLTk9hamZsTEdZV1Y3bTRKeTlvMy1Dd1NQckVkLWxoLXVpUWFzLXNma2xKT0U0?oc=5&hl=en-ID&gl=ID&ceid=ID:en,"{'href': 'https://investor.id', 'title': 'Investor.ID'}",Missing,Missing
Ssstt! Petrosea Milik Haji Robert (PTRO) Mau Kasih Surprise - Investor.ID,Ssstt! Petrosea Milik Haji Robert (PTRO) Mau Kasih Surprise  Investor.ID,2023-03-27,https://news.google.com/rss/articles/CBMilAFBVV95cUxQX2hleTFFVm12V3psQzE1YURidEIwQkFkTGNIRkdiaWJwTVdnTkFYcTUyWTVmRUI4ZEV1cTFUOGt3Z1NPbWVvX0JOOURUdVdaZ2QxeHhveHpUVjNyRU5MUVVZQ2NldEZ1N0lTVTR6S0NSRmIxc3k0MktwckR4bVQtTlBoQVFzbE1rajd1ajgycUJwTHU0?oc=5&hl=en-ID&gl=ID&ceid=ID:en,"{'href': 'https://investor.id', 'title': 'Investor.ID'}",Missing,Missing
Petinggi Petrosea (PTRO) Mundur - Investor.ID,Petinggi Petrosea (PTRO) Mundur  Investor.ID,2023-03-15,https://news.google.com/rss/articles/CBMicEFVX3lxTE9nWEp6SG5hRjlXckJWNVpWTUZyVXkxWEtDRWRsUkY2amNxb2gtRmFjbmQ2V1RERGFGWU1kVWM1dl96cWFyQ0NvYl9JczVocnlZc0RxTDlWRjh6a1hxM3Q4V1BTcjFhMEpRR1hNczBCWUo?oc=5&hl=en-ID&gl=ID&ceid=ID:en,"{'href': 'https://investor.id', 'title': 'Investor.ID'}",Missing,Missing
"Saham CUAN Kembali ARA, Kekayaan Prajogo Pangestu Kian Tebal - Investor.ID","Saham CUAN Kembali ARA, Kekayaan Prajogo Pangestu Kian Tebal  Investor.ID",2023-03-10,https://news.google.com/rss/articles/CBMiqwFBVV95cUxNZ3lGb3JYTk1kLUxlc05kQXFHTkU3QzJHT0d0anlQVU5NUHowUVdGYmxlMlExemVCSFZ3YWllYWgxM0VwUVBZWnRFWTlOTXFCZFI4SzNKZ2Y3dE8xSHVsMFdTZFN3YzVVc1h1dVJtS3g1UlR3VzAyc2dTeFJJNVNsaGFjWTM1OGdBMU5ieVFpdkJMNURpTWlrTi11ZEhDNFZRaXltSHRqc2FjRlk?oc=5&hl=en-ID&gl=ID&ceid=ID:en,"{'href': 'https://investor.id', 'title': 'Investor.ID'}",Missing,Missing
"Market Cap Petrindo (CUAN) Tembus Rp 3 T, Berapa Kekayaan Prajogo Pangestu? - Investor.ID","Market Cap Petrindo (CUAN) Tembus Rp 3 T, Berapa Kekayaan Prajogo Pangestu?  Investor.ID",2023-03-08,https://news.google.com/rss/articles/CBMiuwFBVV95cUxOSVk1M0p0M2dTaXViWG1DUWp3dVlha0sxOFd0VDhoRE00Yi05ckE5c0tiODNPV3gwRkdzZGFOTHBkLXNVeU0wT3VPZFh2TFY0YUVOQ1RDSHYtdExqX191OEdPMWt4UXJTbXM4c0lBazE1RkZoTjc1M0VoRXpKLV9fYU54UTZNaTdvTGphcHdpUXFjYXY4SDRPaFpCcXBRa2p1MVRKRTFES3ZrWlFDU3g5Nkxqa2t4ZExPQllF?oc=5&hl=en-ID&gl=ID&ceid=ID:en,"{'href': 'https://investor.id', 'title': 'Investor.ID'}",Missing,Missing
"Prospek Industri Kimia Menjanjikan Tahun Ini, Empat Saham Layak Jadi Bidikan - Investor.ID","Prospek Industri Kimia Menjanjikan Tahun Ini, Empat Saham Layak Jadi Bidikan  Investor.ID",2023-02-19,https://news.google.com/rss/articles/CBMiwAFBVV95cUxQRzlZTy1fdXVyNkszOTJRY2lNNUkxa0pJRUtxQ3U1ZnoxRk1zbEVxdkxidWRCUzdRZHpXRlhoVkVHYllZWXhfYUNKMkR5cEVMbFZ2VW5aTm90cm5VNzI1cmJlcTAtNlRrdVFzUFhlalgwNHlvUDZCbFRoUHJqRk5LUFlONmFVVlJYSWp0d2xfbnVuSkpfZVpUbi16cUJXcmg1eTZfb08yYmVxOUR1R0JGRTFMT25qOXVvOE56NlhnQWE?oc=5&hl=en-ID&gl=ID&ceid=ID:en,"{'href': 'https://investor.id', 'title': 'Investor.ID'}",Missing,Missing
Merapat! Perusahaan Batu Bara Prajogo Pangestu (CUAN) Mulai Bookbuilding - Investor.ID,Merapat! Perusahaan Batu Bara Prajogo Pangestu (CUAN) Mulai Bookbuilding  Investor.ID,2023-02-17,https://news.google.com/rss/articles/CBMiuAFBVV95cUxNcjd1THVhNE5UQXM1TFp3dlBkc3MyeldTbDJMempsTzhlVFBNQmNJVG9HdS11akI4cEtZcTJYcC1aQ3l4Wm10NnlYcUxzSjV4MTdyOGg5bTh0VnhtNGNJOEh2cUpfWWg5enRBWmhpUHJCdlpMUVlKZDJZRHlDQUpKUU16RHFzVVQ3R3Rqb0c0endxTms3SndvQkNlWm1ZbUJUOXRtWHhhZ0xnbEpHdmo1Tzg1MGJiZ2NC?oc=5&hl=en-ID&gl=ID&ceid=ID:en,"{'href': 'https://investor.id', 'title': 'Investor.ID'}",Missing,Missing
"Disokong Sosok Ini, Petrosea (PTRO) Bakal Kasih Kejutan Besar? - Investor.ID","Disokong Sosok Ini, Petrosea (PTRO) Bakal Kasih Kejutan Besar?  Investor.ID",2023-01-22,https://news.google.com/rss/articles/CBMiqgFBVV95cUxNVTJRMXd4QXhHUE9pVmtpTjRLbDJxT01zUTd5bW9BT3BNRmRhVExoUFRNdmVYQnpLSXRuUDQxSnA0SmJySmtVVnhiOGFKOV9HT2NpYXNnV25FQm1QdkVmZW1iSHJxN0J2dnZMOFNScmg0MndvOF9nekNLTEVzemtOa2FfUzJ1eFgwb1lfSHoycDllTjExVkVBZ1JtTnVYbHVwaS1fXzF4dEl2Zw?oc=5&hl=en-ID&gl=ID&ceid=ID:en,"{'href': 'https://investor.id', 'title': 'Investor.ID'}",Missing,Missing
Ssstt! Segini Jumlah Kekayaan Lo Kheng Hong Hasil Investasi Saham 30 Tahun Lebih - Investor.ID,Ssstt! Segini Jumlah Kekayaan Lo Kheng Hong Hasil Investasi Saham 30 Tahun Lebih  Investor.ID,2023-01-20,https://news.google.com/rss/articles/CBMixgFBVV95cUxQY0pnQlBiMlozRWtwRHpid2FtRmY0RTJzZTcteExlUWI4UUhXdmVMYXNBejJmMEM1U3R2cjZnUXlkdGRBazV6cTExUGtsQ2ZhekZ4TUc0Xy12eWVUMG9RMkNxS01GTmM3cXdsdFgzeW9icVZyWmNvV1J3bEhUVzVGUjJvTmdtM2ZGbzRQWHBRNXFYZy1IYzF2YWlRcnhtS0gxYlNzSm5NV3NuQzVLMTRaYlJRbExMb0hYek9IaGNTM0Y4YkM5Q2c?oc=5&hl=en-ID&gl=ID&ceid=ID:en,"{'href': 'https://investor.id', 'title': 'Investor.ID'}",Missing,Missing
