,published_date,title,publisher,kode_emitten
0,2018-09-09,"Fokus dorong digital, BNI gencar kerjasama dengan fintech",Kontan,BBNI
1,2018-10-07,"BNI Incar Kenaikan FBI eChannel 13 Persen Jadi Rp1,7 Triliun",Bisnis,BBNI
2,2018-10-14,"Pendapatan fee digital banking BNI sudah capai Rp 1,2 triliun",Kontan,BBNI
3,2018-10-18,"Dongkrak dana murah, ini strategi yang dilakukan BNI",Kontan,BBNI
4,2018-11-22,BNI Berencana Pakai AI dan BIG Data pada 2020,Bisnis,BBNI
5,2018-11-27,"BNI Cs Kucurkan Dana Rp 13,7 T Untuk Proyek Tol Semanan",CNBC Indonesia,BBNI
6,2018-12-03,BNI Sediakan Layanan untuk Nasabah Disabilitas,Bisnis,BBNI
7,2018-12-17,"Jelang Natal 2018, BNI Salurkan 1.500 Paket Sembako Murah",CNBC Indonesia,BBNI
8,2018-12-17,BNI Sediakan Fitur Tambahan di Mobile Banking,Bisnis,BBNI
9,2018-12-18,BNI Dukung Percepatan Pemkab Malang Jadi Smart City,Bisnis,BBNI
10,2019-01-11,BNI targetkan bisnis cash management tumbuh hingga 30% di tahun 2019 ini,Kontan,BBNI
11,2019-01-16,Kredit Pensiun BNI Melesat 94%,Bisnis,BBNI
12,2019-01-23,"Persaingan Ketat, BNI akan Naikan Suku Bunga Kredit",CNBC Indonesia,BBNI
13,2019-01-23,"Tahun Ini, BNI Incar Akuisisi Bank & Asuransi Kerugian",CNBC Indonesia,BBNI
14,2019-01-23,"Laba BNI Tahun 2018 Capai Rp15,02 Triliun",Bisnis,BBNI
15,2019-01-30,"Berikut tiga sektor yang menyumbang hapus buku BNI sebesar Rp 7,4 triliun di 2018",Kontan,BBNI
16,2019-02-05,"Merger Rampung, BNI & BCA Jadi Pemegang Saham Bank BTPN",CNBC Indonesia,BBNI
17,2019-02-14,"Laba BNI Syariah 2018 Mencapai Rp416,08 Miliar",Bisnis,BBNI
18,2019-02-17,BNI Syariah memberi kontribusi terbesar pada pendapatan Bank BNI,Kontan,BBNI
19,2019-02-19,BNI Perkuat Layanan di Myanmar,Bisnis,BBNI
20,2019-02-25,Catat! BNI Tidak Naikan Bunga KPR Tahun Ini,CNBC Indonesia,BBNI
21,2019-03-03,BNI bidik transaksi Tapcash Rp 600 miliar di BNI Java Jazz 2019,Kontan,BBNI
22,2019-03-04,Ulasan Kinerja Bank BNI: Terbaik di Kelasnya,CNBC Indonesia,BBNI
23,2019-03-04,BNI Masih Audisi Bank BUKU II untuk Dijadikan Bank Digital,Bisnis,BBNI
24,2019-03-11,Simak! Direktur BNI Beberkan Rencana & Target 2019,CNBC Indonesia,BBNI
25,2019-03-19,Market Cap Bank Mandiri & BNI Naik Paling Tinggi Pekan Lalu,CNBC Indonesia,BBNI
26,2019-03-20,Alih Tugas dan Fungsi Pegawai BNI Mencapai 60 Persen,Bisnis,BBNI
27,2019-03-21,TNI AD Gandeng BNI Salurkan Tunjangan Prajurit,Bisnis,BBNI
28,2019-03-22,Bank BNI jadi sponsor Stasiun MRT Dukuh Atas selama 10 tahun,Kontan,BBNI
29,2019-03-23,"Bisnis KTA, BNI Rencanakan Skema Pinjaman di Bawah Rp5 Juta",Bisnis,BBNI
30,2019-03-28,BNI Kediri Pacu Transaksi Keagenan dengan Hadiah,Bisnis,BBNI
31,2019-03-29,"Untuk Danai Kredit, BNI Terbitkan NCD Rp 950 M",CNBC Indonesia,BBNI
32,2019-03-31,"Bank BNI ikut pembiayaan sindikasi Rp 26,72 triliun sepanjang kuartal I-2019",Kontan,BBNI
33,2019-04-02,BNI Buka Kantor di Universitas Negeri Makassar (UNM),Bisnis,BBNI
34,2019-04-07,Ammana Kerja Sama Dengan Bank BNI Syariah,CNBC Indonesia,BBNI
35,2019-04-10,Ini Strategi BNI Jaga Kualitas Kredit,Bisnis,BBNI
36,2019-04-16,Begini progres dari rencana akuisisi yang akan dilakukan BNI dan BTN di tahun ini,Kontan,BBNI
37,2019-04-18,"BNI Dorong Kredit Pertanian, Ini Strateginya",Bisnis,BBNI
38,2019-04-24,"Rencana IPO BNI Syariah tahun ini kemungkinan akan ditunda, kenapa?",Kontan,BBNI
39,2019-04-30,Ridwan Kamil Pilih Direktur Penyelamatan dan Penyelesaian Kredit BNI Pimpin BJB,Bisnis,BBNI
40,2019-05-08,Lima Mitra Binaan BNI Ramaikan Gelar Batik Nusantara 2019,Bisnis,BBNI
41,2019-05-13,"Tak Ada Direksi yang Diganti, BNI Hanya Rombak Komisaris",CNBC Indonesia,BBNI
42,2019-05-13,Ini Dua Profil Komisaris Anyar Bank BNI,CNBC Indonesia,BBNI
43,2019-05-16,"Laba BNI Cabang London naik 12,71% pada April 2019",Kontan,BBNI
44,2019-06-01,"Cek Persiapan Mudik, Direksi BNI Turun ke Lapangan",CNBC Indonesia,BBNI
45,2019-06-01,"Ini jadwal layanan operasional BCA, Bank Mandiri, BRI dan BNI saat libur Lebaran",Kontan,BBNI
46,2019-06-07,Selama Lebaran Kantor Cabang BNI Luar Negeri Beroperasi Penuh,CNBC Indonesia,BBNI
47,2019-06-12,"Ada Kantor BNI di Pusat Demo Hong Kong, Bagaimana Nasibnya?",CNBC Indonesia,BBNI
48,2019-06-16,Bank BNI Masih Kaji Rencana Revisi RBB 2019,Bisnis,BBNI
49,2019-06-25,BNI Gandeng Kyodai Remittance Tingkatkan Transaksi di Jepang,Bisnis,BBNI
50,2019-06-26,LAPORAN DARI JEPANG : Pelayanan BNI Osaka Diperluas,Bisnis,BBNI
51,2019-06-27,"Bidik nasabah tajir, BNI rilis kartu kredit Visa Signature",Kontan,BBNI
52,2019-06-27,BNI Visa Signature Rilis Kartu Kredit Contactless,Bisnis,BBNI
53,2019-07-03,BNI Mobile Banking,Kontan,BBNI
54,2019-07-04,BNI dan Bank Mandiri kian gencar salurkan kredit mikro,Kontan,BBNI
55,2019-07-06,Start-up Lyfe Gandeng BNI Hadirkan Jam Tangan Pembayaran Pertama di Indonesia,Bisnis,BBNI
56,2019-07-16,BNI Wilayah Manado Lakukan Pergantian Pemimpin,Bisnis,BBNI
57,2019-07-18,"Simak Penilaian Fitch terhadap Bank Mandiri, BRI, dan BNI",Kontan,BBNI
58,2019-07-19,BNI-JAL Beri Promo Menarik Liburan ke Jepang Sampai AS,CNBC Indonesia,BBNI
59,2019-07-23,"Laba BNI Semester I/2019 Tumbuh 2,7 Persen",Bisnis,BBNI
60,2019-07-24,"Kurs Dolar, Euro di Bank Mandiri & BNI Hari Ini, Mana Lebih Murah?",Bisnis,BBNI
61,2019-07-29,"Sawit Sumbermas Sarana (SSMS) Gaet Pinjaman dari BNI Rp 1,13 Triliun",Kontan,BBNI
62,2019-07-30,Ini Strategi BNI Gaet Milenial untuk Menabung,CNBC Indonesia,BBNI
63,2019-08-05,"Antisipasi pemadaman listrik, BNI siapkan genset di ATM",Kontan,BBNI
64,2019-08-07,"Layani TKI, Biaya Transfer BNI Hong Kong Termurah Sedunia",CNBC Indonesia,BBNI
65,2019-08-07,BNI Akrabkan Perbankan Digital ke Pekerja Migran di Hong Kong,Bisnis,BBNI
66,2019-08-07,BNI dorong perbankan digital pada pekerja migran di Hong Kong,Kontan,BBNI
67,2019-08-07,"Biaya Lebih Murah, BNI Perkuat Remitansi dari TKI Hong Kong",CNBC Indonesia,BBNI
68,2019-08-08,BEI Jatuhkan Peringatan ke BNI Sekuritas,CNBC Indonesia,BBNI
69,2019-08-13,BNI Manado Target Akuisisi 2.000 Merchant Baru,Bisnis,BBNI
70,2019-08-17,"Bantu WNI di Jepang, Kini di BNI Osaka pun Bisa Buka Rekening",CNBC Indonesia,BBNI
71,2019-08-20,BNI bidik transaksi QR code capai 20% dari total transaksi EDC tahun depan,Kontan,BBNI
72,2019-08-22,"Dana kelolaan DPLK BNI mencapai Rp 22,9 triliun hingga Juli 2019",Kontan,BBNI
73,2019-08-22,"Susul Bank Mandiri (BMRI), Bank BNI (BBNI) Ikut Kucurkan Kredit Untuk Perakit iPhone",Kontan,BBNI
74,2019-08-23,Kejutan Bagi Nasabah di Bulan Layanan BNI Wilayah Malang,Bisnis,BBNI
75,2019-08-27,Siap-siap! Bakal Ada Direksi BNI yang Diganti Pekan Ini,CNBC Indonesia,BBNI
76,2019-08-30,"BNI gelar RUPSLB hari ini, bagaimana nasib jajaran direksinya?",Kontan,BBNI
77,2019-08-30,"Perombakan direksi bank BUMN berlanjut, Ario Bimo jadi direktur termuda di BNI",Kontan,BBNI
78,2019-08-30,"Pindah dari Bank Mandiri, Askolani Jadi Komisaris BNI",CNBC Indonesia,BBNI
79,2019-08-30,"Achmad Baiquni Tetap Dirut, Direksi BNI Dirombak",CNBC Indonesia,BBNI
80,2019-08-30,"Kenalkan Ario Bimo, Milenial yang Jadi Direktur Keuangan BNI",CNBC Indonesia,BBNI
81,2019-08-31,"Mau gunakan BNI Syariah Mobile Bank, ini cara registrasinya",Kontan,BBNI
82,2019-09-02,"Catur Digeser dari BNI ke BRI, Ini Alasannya",CNBC Indonesia,BBNI
83,2019-09-06,BNI Wilayah Palembang Incar Pertumbuhan Nasabah 12 Persen,Bisnis,BBNI
84,2019-09-12,"Ogah ke ATM, top up TapCash BNI bisa lewat BNI Mobile Banking",Kontan,BBNI
85,2019-09-13,"BNI & Shinhan Bank Berikan Kredit ke J Resources Rp 3,23 T",CNBC Indonesia,BBNI
86,2019-09-15,BNI Syariah Bidik Kemudahan Buka Rekening Masjid via Pelatihan Manajemen,Bisnis,BBNI
87,2019-09-20,"Di Indonesia Festival, BNI Ajak UMKM Tembus Pasar Korea",CNBC Indonesia,BBNI
88,2019-09-20,"BNI Bali Salurkan KUR Rp1,8 Triliun",Bisnis,BBNI
89,2019-09-24,Tugas Berat Menanti Direktur Milenial BNI,Bisnis,BBNI
90,2019-09-27,BNI Borong Dua Penghargaan di Bidang Tresuri,CNBC Indonesia,BBNI
91,2019-09-28,"Kartu Debit BNI Citilink Dirilis, Travelling Makin Mudah",CNBC Indonesia,BBNI
92,2019-10-01,"Menabung di BNI tanpa antre, setor duit lewat ATM bisa",Kontan,BBNI
93,2019-10-03,6000 Pelari Siap Bersaing di BNI ITB Ultra Marathon,CNBC Indonesia,BBNI
94,2019-10-06,"Permudah pekerja migran, BNI Tokyo beri layanan buka rekening tanpa harus ke cabang",Kontan,BBNI
95,2019-10-09,"Didukung Teknologi, BNI Ajak Petani Terapkan Smart Farming",CNBC Indonesia,BBNI
96,2019-10-09,"Hadirkan Gerakan Menyongsong Pertanian 4.0, BNI Ajak Petani Terapkan Smartfarming",Bisnis,BBNI
97,2019-10-15,"Dipangkas lagi, ini bunga deposito terbaru BCA, Bank Mandiri, BNI dan BRI",Kontan,BBNI
98,2019-10-15,"Likuiditas Bank BNI Ketat, Ini Rekomendasi Analis untuk Saham BBNI",Kontan,BBNI
99,2019-10-17,BNI Siap Kucurkan Kredit Wirausaha ke 250.000 Reseller Tiphone,Bisnis,BBNI
100,2019-10-23,"Laba bersih Bank BNI naik 4,7% jadi Rp 12 triliun di kuartal III 2019",Kontan,BBNI
101,2019-10-24,"Bank Negara Indonesia (BNI) naikkan rasio pencadangan jadi 159,2% di kuartal III-2019",Kontan,BBNI
102,2019-10-25,"Hingga Kuartal III/2019, Laba Bersih BNI Syariah Naik 50 Persen",Bisnis,BBNI
103,2019-10-28,"11 Ribu Rekening Dibuka Menggunakan BNI Sonic, Apa Tuh?",CNBC Indonesia,BBNI
104,2019-10-31,BNI Syariah dan Telkomsel Kerja Sama Pembiayaan Umrah,Bisnis,BBNI
105,2019-11-06,"Presiden Jokowi minta bank turunkan bunga kredit, BNI timbang dulu biaya dana",Kontan,BBNI
106,2019-11-08,BNI Fasilitasi Mendapatkan 'Nomor Cantik' Kendaraan Secara Online,Bisnis,BBNI
107,2019-11-12,BNI Syariah Launching Kartu Platinum di 14th The IFSB Summit,CNBC Indonesia,BBNI
108,2019-11-13,BNI fasilitasi pembayaran hak tanggungan online,Kontan,BBNI
109,2019-11-16,BBNI (BANK BNI TBK),CNBC Indonesia,BBNI
110,2019-11-18,Strategi BNI Asset Management Raih Pertumbuhan AUM 43%,CNBC Indonesia,BBNI
111,2019-11-19,Bank BNI masih menjadi jawara penyaluran kredit sindikasi,Kontan,BBNI
112,2019-11-21,"Tekuk Althaf, Christopher Lolos ke Final BNI Tennis Open 2019",CNBC Indonesia,BBNI
113,2019-11-22,Aksi Ganda Putra David & Anton di Final BNI Tennis Open 2019,CNBC Indonesia,BBNI
114,2019-11-24,BNI Syariah Kerja Sama Pembiayaan dengan Pemprov Aceh,Bisnis,BBNI
115,2019-11-27,"Parkir di Bandara Pekanbaru Berlaku Nontunai, Bank BNI Siapkan TapCash",Bisnis,BBNI
116,2019-11-27,"Ada LinkAja, BNI Batal Kerja Sama dengan Alipay-WeChat",CNBC Indonesia,BBNI
117,2019-11-28,"Layanan Digital, Nasabah BNI Life Bisa Cairkan Klaim 25 Menit",CNBC Indonesia,BBNI
118,2019-12-01,BNI Manfaatkan Cabang Luar Negeri Galang Dana Murah,Bisnis,BBNI
119,2019-12-01,"Lewat Cabang London, BNI Cari Alternatif Pendanaan",CNBC Indonesia,BBNI
120,2019-12-02,"5 Berita Populer Finansial, BNI Manfaatkan Cabang Luar Negeri Galang Dana Murah dan Bank Kecil Lebih Selektif Salurkan Kredit",Bisnis,BBNI
121,2019-12-04,Top! BNI Raih The Best Corporate Secretary and Communication,CNBC Indonesia,BBNI
122,2019-12-11,"BNI Syariah Gandeng Kuwais, Sediakan Aplikasi Pembayaran Thawaf",Bisnis,BBNI
123,2019-12-19,"Persiapan Nataru, BNI Sediakan Uang Tunai Rp 16,9 T/Minggu",CNBC Indonesia,BBNI
124,2019-12-19,Transaksi E-Channel BNI Selama Liburan Nataru Diproyeksikan Naik 25 Persen,Bisnis,BBNI
125,2020-01-03,Utang Jiwasraya ke BNI Lunas,Bisnis,BBNI
126,2020-01-03,Transaksi kartu kredit Bank BNI dan CIMB Niaga tumbuh signifikan tahun 2019,Kontan,BBNI
127,2020-01-08,BNI Syariah Tawarkan Program Umrah Bertabur Hadiah dan Fasilitas Mewah,Bisnis,BBNI
128,2020-01-16,"Perkuat Mental, Jakarta BNI 46 Bidik Gelar Juara Proliga 2020",CNBC Indonesia,BBNI
129,2020-01-17,"Semester I/2020, BNI Syariah Bakal Tambah Dua Outlet Baru di Sumut",Bisnis,BBNI
130,2020-01-20,"BNI Salurkan KUR Rp17,8 Triliun pada 2019",Bisnis,BBNI
131,2020-01-22,BNI Pertimbangkan Buka Cabang di Kamboja dan Vietnam,CNBC Indonesia,BBNI
132,2020-01-23,BNI Kaji Tambah Kantor Cabang di Kamboja dan Vietnam,Bisnis,BBNI
133,2020-01-23,BNI Tengah Mengincar Bank Kecil untuk Diakuisisi,Bisnis,BBNI
134,2020-01-29,BNI Kembali Salurkan Bansos Hingga KUR Graduasi KPM di 2020,CNBC Indonesia,BBNI
135,2020-02-03,"Virus Corona: Kirimkan 25.000 Masker ke Hong Kong, Erick Thohir Apresiasi BNI",Bisnis,BBNI
136,2020-02-06,Saluran Kredit BNI Balikpapan Ditargetkan Naik 15 Persen,Bisnis,BBNI
137,2020-02-06,"Kolaborasi BNI & PWI, Ajak Wartawan Kenali UKM Kalsel Sukses",CNBC Indonesia,BBNI
138,2020-02-07,Ini Cara BNI Melestarikan Kain Sasirangan Khas dari Kalsel,CNBC Indonesia,BBNI
139,2020-02-14,"Bank BNI Juga Punya ATM Pecahan Rp20.000, di Sini Tempatnya",Bisnis,BBNI
140,2020-02-18,BNI Dorong Eksportir Tembus Jepang Lewat BNI Smart Trade,CNBC Indonesia,BBNI
141,2020-02-20,"Jadi Bos Baru BNI, Siapa Herry Sidharta?",CNBC Indonesia,BBNI
142,2020-02-20,"Resmi, Dua Mantan Bankir BRI Jadi Direksi BNI",CNBC Indonesia,BBNI
143,2020-02-20,"Beredar Kabar, Agus Martowardojo akan Jadi Komut BNI",CNBC Indonesia,BBNI
144,2020-02-20,"Di Depan DPR, Erick Jelaskan Arah Bisnis Mandiri, BRI & BNI",CNBC Indonesia,BBNI
145,2020-02-20,Erick Thohir Jelaskan Alasan Agus Marto Jadi Komut BNI,CNBC Indonesia,BBNI
146,2020-02-20,"Bakal Jadi Komut BNI, Ini Sepak Terjang Agus Martowardojo",CNBC Indonesia,BBNI
147,2020-02-20,"Gelar RUPST Siang Ini, Dirut BNI Bakal Diganti?",CNBC Indonesia,BBNI
148,2020-02-20,"Herry Sidharta Pimpin BNI, Ini Susunan Lengkap Direksi",Bisnis,BBNI
149,2020-02-20,"Perombakan Direksi BNI, Apakah Achmad Baiquni Diganti?",Bisnis,BBNI
150,2020-02-24,BNI Syariah Resmikan Relokasi Kantor Cabang Veteran Makassar,Bisnis,BBNI
151,2020-02-24,BNI Raih Penghargaan Remitansi Terbaik ASEAN ke-11 Kali,CNBC Indonesia,BBNI
152,2020-02-24,"Baru Seumur Jagung, Kenapa Direktur Milenial BNI Diganti?",Bisnis,BBNI
153,2020-02-25,"Kinerja Bank BNI Bakal Terhambat, Analis Tetap Rekomendasikan Beli Saham BBNI",Kontan,BBNI
154,2020-02-28,"Di BNI Java Jazz Festival 2020, BNI Kenalkan 6 TapCash Baru",CNBC Indonesia,BBNI
155,2020-02-29,Ini Dia Promo Bunga Kredit Murah di BNI Java Jazz Festival,CNBC Indonesia,BBNI
156,2020-03-03,"Disokong BNI, Kain Tenun NTT Siap Masuk New York",CNBC Indonesia,BBNI
157,2020-03-04,"Remunerasi Bank BUMN 2019: BNI Naik, BTN Turun",Bisnis,BBNI
158,2020-03-04,"Dari Garut, Usaha Jaket Kulit Binaan BNI Ini Merambah Ekspor",CNBC Indonesia,BBNI
159,2020-03-04,"Dibina BNI, Sepatu Lukis Asal Jogja Menembus Ekspor 3 Benua",CNBC Indonesia,BBNI
160,2020-03-05,"Isi Kantong Petinggi BRI, Mandiri, BNI, dan BTN, Siapa Paling Tebal?",Bisnis,BBNI
161,2020-03-16,"Pegawai Positif Corona, BNI Tekan Penyebaran dan Atur Sistem Kerja",Bisnis,BBNI
162,2020-03-16,"Tekan Penyebaran COVID-19, BNI Atur Sistem Kerja",CNBC Indonesia,BBNI
163,2020-03-19,BNI Mobile Banking Siaga 24 Jam untuk Layani Transaksi,CNBC Indonesia,BBNI
164,2020-03-23,"Belajar di Rumah, BNI & Ruangguru Siapkan Hadiah Rp 200 Juta",CNBC Indonesia,BBNI
165,2020-03-24,"BNI Cabang Luar Negeri Tetap Beroperasi, Nasabah Diimbau Bertransaksi Online",Bisnis,BBNI
166,2020-03-25,"Physical Distancing, BNI Alihkan Layanan Sebagian Cabang",CNBC Indonesia,BBNI
167,2020-03-27,"BNI Siapkan Skema Restrukturisasi Kredit, Ini Syaratnya",CNBC Indonesia,BBNI
168,2020-03-27,BNI Syariah Peduli Terhadap Meluasnya Penyebaran Virus Corona,Bisnis,BBNI
169,2020-03-28,"Physical Distancing, TKI di Singapura Manfaatkan BNI MoRe",CNBC Indonesia,BBNI
170,2020-03-30,BNI Syariah Siapkan Skema Keringanan Pembiayaan Nasabah Terdampak Corona,Bisnis,BBNI
171,2020-03-30,Mengukur Peluang BNI Setelah Virus Corona Berlalu,CNBC Indonesia,BBNI
172,2020-04-01,Uang pensiun Taspen bisa diambil di ATM Bank BNI,Kontan,BBNI
173,2020-04-07,BNI Naikkan Limit Transfer Mobile Banking Jadi Rp 200 Juta,CNBC Indonesia,BBNI
174,2020-04-09,Pegawai BNI Ikut Galang Bantuan Melawan COVID-19,Bisnis,BBNI
175,2020-04-15,"Bedah Teknikal & Fundamental BNI, Benarkah Sudah Murah?",CNBC Indonesia,BBNI
176,2020-04-15,Calon Peserta Kartu Pra-Kerja Bisa Buka Rekening BNI di Rumah,CNBC Indonesia,BBNI
177,2020-04-22,"Dari 1997 ke 2020, BNI Melewati Berbagai Krisis",CNBC Indonesia,BBNI
178,2020-04-23,Perhatian! Ini Jam Operasional BNI Selama Ramadan,Bisnis,BBNI
179,2020-04-23,"Selama Ramadan, BNI Berlakukan Jam Operasional Baru",CNBC Indonesia,BBNI
180,2020-04-28,Ini 9 Keuntungan Bila Buka Rekening Kartu Prakerja di BNI,Bisnis,BBNI
181,2020-04-28,Ini Cara Gampang Buka Rekening BNI Penerima Kartu Prakerja,Bisnis,BBNI
182,2020-04-29,"Buka Rekening Kartu Prakerja BNI, Bebas Biaya & Setoran Nol Rupiah!",Bisnis,BBNI
183,2020-05-01,"Berkah Ramadan, BNI Sebar 125.000 Paket ke Seluruh Indonesia",CNBC Indonesia,BBNI
184,2020-05-10,"Per April 2020, BNI Salurkan Bansos Rp5,4 Triliun",Bisnis,BBNI
185,2020-05-11,Butuh uang tunai mendesak? Tarik tunai kartu kredit BNI saja di ATM dengan cara ini,Kontan,BBNI
186,2020-05-11,"BNI Rilis Sertifikat Deposito Rp1,39 Triliun",Bisnis,BBNI
187,2020-05-13,"Cek! Ini Bunga Deposito BRI, Bank Mandiri, BNI, BCA, dan CIMB Niaga",Bisnis,BBNI
188,2020-05-13,"Ramadan-Lebaran 2020, BNI Siapkan Uang Tunai Rp10,24 Triliun Per Minggu",Bisnis,BBNI
189,2020-05-16,"Di Masa Pandemi, Pengguna BNI Mobile Banking Meningkat 84 Persen",Bisnis,BBNI
190,2020-05-20,"Sambut Lebaran, BNI Syariah Siapkan Uang Tunai Rp2,1 Triliun",Bisnis,BBNI
191,2020-05-21,"Karyawan BNI Sisihkan THR Rp 130,2 M untuk Tangkal Covid-19",CNBC Indonesia,BBNI
192,2020-05-22,Transaksi Daring Kartu Kredit Syariah BNI Naik 49 Persen,Bisnis,BBNI
