,published_date,title,publisher,kode_emitten
193,2020-05-25,BNI dan Bank Mandiri Siap Adaptasi New Normal dengan Strategi Digital,Bisnis,BBNI
194,2020-05-28,"New Normal, Ini Cara Baru Tarik Tunai Tanpa Kartu di ATM BNI",CNBC Indonesia,BBNI
195,2020-05-29,BNI Siapkan APD bagi Petugas Pos Penyalur Bansos Tunai,CNBC Indonesia,BBNI
196,2020-06-06,Viral! Kisah Nasabah Tuli Dapat Pengalaman Unik di BNI,CNBC Indonesia,BBNI
197,2020-06-07,"Risiko Kredit Berpotensi Memburuk, Bank BNI Fokus Restrukturisasi",Bisnis,BBNI
198,2020-06-11,"IHSG Goyang! Saham Mandiri, BNI, BRI & BCA Terjun Bebas",CNBC Indonesia,BBNI
199,2020-06-15,"Lawan Corona, Pegawai BNI Galang Donasi Rp 10 M dari Uang THR",CNBC Indonesia,BBNI
200,2020-06-19,"1 Direksi Tak Lolos Fit & Proper, BNI Penuhi Keputusan OJK",CNBC Indonesia,BBNI
201,2020-06-19,"Wadirut BNI Tak Lolos Fit And Proper OJK, Ini Sikap Perseroan",Bisnis,BBNI
202,2020-06-21,BNI Ajak Pekerja Migran Indonesia di Korsel Berinvestasi,CNBC Indonesia,BBNI
203,2020-06-21,BNI Ajak Pekerja Migran Indonesia di Korea Selatan Mulai Berinvestasi,Bisnis,BBNI
204,2020-06-22,Bikin bangga! Alumni UGM borong jabatan Direksi di Bank BNI,Kontan,BBNI
205,2020-06-25,"BRI, Mandiri, BNI & BTN Raih Rp 30 T, Saham Mana Paling Cuan?",CNBC Indonesia,BBNI
206,2020-06-29,Jangan Kudet! Kini Bisa Top Up TapCash BNI Lewat GoPay,CNBC Indonesia,BBNI
207,2020-07-01,"Wadirut BNI Tak Lolos Fit and Proper Test, Dirut Jelaskan Langkah Selanjutnya",Bisnis,BBNI
208,2020-07-02,"Wajib pakai PIN untuk transaksi, simak sederet tawaran diskon kartu kredit dari BNI",Kontan,BBNI
209,2020-07-04,"Rayakan HUT di Tengah Pandemi, BNI Satukan Energi Optimis untuk Indonesia",Bisnis,BBNI
210,2020-07-08,"Riwayat BNI, Perjuangan Si “Anak Kandung Republik”",Bisnis,BBNI
211,2020-07-08,"Peran BNI, Sejarah yang Berulang",Bisnis,BBNI
212,2020-07-09,"Blak-Blakan Mantan Bos BNI soal Kasus Pembobolan Dana Rp1,7 Triliun",Bisnis,BBNI
213,2020-07-09,"Jejak pembobol Rp 1,7 triliun BNI, ini detil kasus lengkap dan mereka yang terlibat",Kontan,BBNI
214,2020-07-09,"Buronan kasus L/C tertangkap, begini komentar BNI",Kontan,BBNI
215,2020-07-09,"Ditangkap, Ini Cerita Maria Pauline Lumowa Bobol BNI Rp1,7 T",CNBC Indonesia,BBNI
216,2020-07-10,"Kronologi lengkap kasus Maria Pauline Lumowa, pembobol BNI Rp 1,7 triliun",Kontan,BBNI
217,2020-07-13,BNI Bank Internasional Terbaik,Bisnis,BBNI
218,2020-07-14,BNI Dukung Kemudahan Bisnis 400 Investor Jepang di Indonesia,CNBC Indonesia,BBNI
219,2020-07-17,Mengukur Prospek Kinerja Keuangan dan Saham BBNI di Tengah Pandemi,Kontan,BBNI
220,2020-07-19,"Semester I/2020, Layanan Remitansi BNI di Luar Negeri Naik Signifikan",Bisnis,BBNI
221,2020-07-23,"Lewat BNI Griya, Penghasilan Rp 2 Juta Pun Bisa Dapat Rumah",CNBC Indonesia,BBNI
222,2020-07-28,"Bersiap, pelaku UMKM bisa daftar NPWP di mobile banking BNI",Kontan,BBNI
223,2020-07-29,"Berstatus Full Bank License, BNI Singapura Punya Layanan Lengkap",Bisnis,BBNI
224,2020-08-01,BNI Perkuat Pembiayaan Dolar AS di Cabang New York,Bisnis,BBNI
225,2020-08-03,"Optimalkan Full Bank License, BNI Singapura Meningkat Pesat",CNBC Indonesia,BBNI
226,2020-08-04,BNI dan Bank Mandiri Atur Strategi Tingkatkan Dana Murah,Bisnis,BBNI
227,2020-08-14,"Pacu Bisnis Internasional di 6 Kantor Cabang, BNI Go Global untuk Indonesia",Bisnis,BBNI
228,2020-08-18,"Kredit BNI Masih Tumbuh 5% di Semester I-2020, Ini Rinciannya",CNBC Indonesia,BBNI
229,2020-08-19,"Membandingkan kinerja BBNI, BBRI dan BMRI",Kontan,BBNI
230,2020-08-20,"Wah, Pembayaran Minimum Kartu Kredit BNI Kini Hanya 5 Persen dari Total Tagihan",Bisnis,BBNI
231,2020-08-31,BNI Dukung Program Bantuan Presiden Produktif untuk Usaha Mikro,Bisnis,BBNI
232,2020-09-01,Berembus Kabar Royke Tumilaar Gantikan Herry Sidharta Jadi Dirut BNI,Bisnis,BBNI
233,2020-09-02,"Royke Tumilaar ditunjuk menjadi Dirut BNI, begini kata Bank Mandiri",Kontan,BBNI
234,2020-09-02,Kementerian BUMN Ungkap Alasan Tunjuk Royke Tumilaar jadi Dirut BNI,Bisnis,BBNI
235,2020-09-02,"Lima Bankir Senior Mandiri Pindah ke BNI, Ini Penjelasan Royke Tumilaar",Bisnis,BBNI
236,2020-09-02,"Ada Kabar, Bos Bank Mandiri Akan Memimpin Bank BNI",Kontan,BBNI
237,2020-09-02,"Sah! Royke Tumilaar Jadi Dirut BNI, Gantikan Herry Sidharta",CNBC Indonesia,BBNI
238,2020-09-02,"Royke Tumilaar jadi Dirut Bank BNI, begini susunan komisaris dan direksi perseroan",Kontan,BBNI
239,2020-09-02,"Sah Jadi Nakhoda BNI, Ini Profil Royke Tumilaar",Bisnis,BBNI
240,2020-09-02,"Ikut Bedol Desa, Ini Profil 3 Eksekutif Bank Mandiri yang Jadi Direktur BNI",Bisnis,BBNI
241,2020-09-02,"5 Berita Populer Finansial, Berembus Kabar Royke Tumilaar Gantikan Herry Sidharta Jadi Dirut BNI dan Menguak ...",Bisnis,BBNI
242,2020-09-02,"Diboyong ke BNI, Ini Profil Silvano Rumantir Bankir Muda Kaya Pengalaman",Bisnis,BBNI
243,2020-09-02,"Hijrah ke BNI, Royke Tumilaar Dikabarkan Bawa Silvano Rumantir",Bisnis,BBNI
244,2020-09-02,Sah! Royke Tumilaar dan 4 Bankir Senior Bank Mandiri Ini Pindah ke BNI,Bisnis,BBNI
245,2020-09-02,"Jadi Bos Baru BNI, Siapa Royke Tumilaar?",CNBC Indonesia,BBNI
246,2020-09-02,Royke Tumilaar Jadi Dirut Baru BNI,CNBC Indonesia,BBNI
247,2020-09-02,"Jadi Bos Baru BNI, Royke Tumilaar Mau Sinergikan BNI-Mandiri",CNBC Indonesia,BBNI
248,2020-09-02,Bedol Desa! 5 Bankir Mandiri Jadi Direksi Bank BNI,CNBC Indonesia,BBNI
249,2020-09-02,Terkuak! Ini Alasan Erick Thohir Geser Royke Jadi Dirut BNI,CNBC Indonesia,BBNI
250,2020-09-02,"Royke Jadi Bos BNI, Hery Gunardi Jadi Plt Dirut Bank Mandiri",CNBC Indonesia,BBNI
251,2020-09-02,"5 Bankir Mandiri Digeser ke BNI, Ini Kata Royke Tumilaar",CNBC Indonesia,BBNI
252,2020-09-02,Royke Tumilaar Pindah dari Bank Mandiri ke BNI. Turun Kasta?,Bisnis,BBNI
253,2020-09-03,"Perjalanan karier Royke Tumilaar, Direktur Utama BNI",Kontan,BBNI
254,2020-09-03,"Profil David Pirzada, Direktur Manajemen Risiko BNI",Kontan,BBNI
255,2020-09-03,"Lompat dari SVP BMRI Jadi Direktur BBNI, Ini Kata Pengamat soal Muhammad Iqbal",Bisnis,BBNI
256,2020-09-03,"Resmi Jadi Penyalur KUR, BNI Syariah Target Rp700 Miliar",Bisnis,BBNI
257,2020-09-04,"Pengurus BNI Dirombak, Ini Nama-Nama Direktur yang Pamit",Bisnis,BBNI
258,2020-09-04,Catat! Begini Cara Daftar BNI Internet Banking,CNBC Indonesia,BBNI
259,2020-09-07,"Survei Bank Asing di Jepang, BNI Naik ke Peringkat 29 Laba Terbesar",Bisnis,BBNI
260,2020-09-09,"Direksi BNI Dirombak, Apakah Ada yang Salah di Kinerja?",CNBC Indonesia,BBNI
261,2020-09-11,"Ternyata, Segmen Korporasi Jadi Penyelamat Kinerja BNI",CNBC Indonesia,BBNI
262,2020-09-18,"Ada pinjaman modal bisa tanpa agunan dari BNI, ini syarat dan bunga KUR mikro BNI",Kontan,BBNI
263,2020-09-23,"Wealth Management BNI Sesuai Target, Produk Deposito Tumbuh Paling Tinggi",Bisnis,BBNI
264,2020-09-24,Isi Ulang BNI TapCash Kini Bisa Lewat Aplikasi Jenius,Bisnis,BBNI
265,2020-09-24,"Tak Perlu Antre ATM, Kini Top Up BNI TapCash Bisa di Jenius",CNBC Indonesia,BBNI
266,2020-09-24,"Hanya Hitungan Menit, Ini Cara Top Up BNI Tapcash via Jenius",CNBC Indonesia,BBNI
267,2020-10-05,Mantap! Menara BNI Pejompongan Jadi Bangunan Ramah Pesepeda,CNBC Indonesia,BBNI
268,2020-10-05,Menara BNI Pejompongan Jadi Bangunan Ramah Pesepeda,Bisnis,BBNI
269,2020-10-07,"Aktivitas Ekonomi Masih Terbatas, Begini Skenario BNI Pada Permodalan",Bisnis,BBNI
270,2020-10-09,"IHSG diprediksi menguat terbatas, simak pergerakan saham PTBA, BBNI dan WIKA",Kontan,BBNI
271,2020-10-13,"BRISyariah, BSM & BNI Syariah Merger! Begini Tahapannya",CNBC Indonesia,BBNI
272,2020-10-13,"BRI, BMRI & BNI Jadi Pemegang Saham Bank Syariah Terbesar RI",CNBC Indonesia,BBNI
273,2020-10-26,Erick Thohir Tunjuk Eks Direktur BNI Jadi Bos Jamkrindo,Bisnis,BBNI
274,2020-10-26,"Sambut Hari Sumpah Pemuda, BNI Gelar UMKM Muda Virtual Week Spesial",Bisnis,BBNI
275,2020-10-26,"Wirausaha Sosial, BNI Gelar UMKM Muda Virtual Week Spesial",CNBC Indonesia,BBNI
276,2020-10-28,"Sikat Gan! Lelang Rumah Sitaan BNI di Jakarta Timur, Harga Mulai Rp200-an Juta",Bisnis,BBNI
277,2020-11-02,"Keren Nih, di BNI Bisa Magang di Luar Negeri",CNBC Indonesia,BBNI
278,2020-11-06,BNI Syariah Bukukan Laba Bersih Rp387 Miliar Kuartal III 2020,Bisnis,BBNI
279,2020-11-12,Bos BNI Cerita Bisnis Bank Saat Mulai Lepas dari Efek Covid,CNBC Indonesia,BBNI
280,2020-11-17,"BCA, CIMB Niaga, BRI, dan BNI Tawarkan KTA dengan Bunga Menarik",Bisnis,BBNI
281,2020-11-17,"Dana Kelolaan BNI Asset Management Tembus Rp24,64 Triliun",Bisnis,BBNI
282,2020-11-18,Go Global! Mimpi BNI Bisa Saingi UOB Singapura,CNBC Indonesia,BBNI
283,2020-11-23,Ini tindak lanjut BNI atas 4 temuan BPK terkait penyaluran KUR bermasalah tahun 2019,Kontan,BBNI
284,2020-11-24,BNI dan Bank Mandiri terbuka beri kredit ke guru,Kontan,BBNI
285,2020-11-27,"Kalahkan 32 Perusahaan, BNI Jadi Developer API Portal Terbaik",CNBC Indonesia,BBNI
286,2020-12-03,Uji Strategi & Kinerja Bisnis Korporasi BNI di Tahun Pandemi,CNBC Indonesia,BBNI
287,2020-12-03,"Ada Pandemi, BNI Jaga Pertumbuhan Kredit di Kisaran 4%",CNBC Indonesia,BBNI
288,2020-12-07,"Butuh Kredit Tanpa Agunan? Ini Syarat Pinjam di BCA, BNI, dan CIMB Niaga",Bisnis,BBNI
289,2020-12-07,BNI Optimis Kredit Korporasi Terus Tumbuh Hingga Akhir Tahun,Bisnis,BBNI
290,2020-12-08,"Obral Kuota KUR Akhir Tahun! Ini Cara Mengajukan di BRI, BNI, dan Bank Mandiri",Bisnis,BBNI
291,2020-12-10,Bank BNI Raih Penghargaan The Best Corporate Communication,CNBC Indonesia,BBNI
292,2020-12-14,"Fokus Bank BNI Digiring ke Bisnis Internasional, Kata Analis Saham BBNI Masih Menarik",Kontan,BBNI
293,2020-12-21,"BNI Siapkan Uang Tunai Rp14,5 Triliun, Penuhi Kebutuhan Nasabah saat Libur Nataru",Bisnis,BBNI
294,2020-12-21,"Libur Akhir Tahun, BNI Aktifkan Hingga 201 Outlet",CNBC Indonesia,BBNI
295,2020-12-22,BNI: Pandemi Covid-19 Mempercepat Digitalisasi UMKM,CNBC Indonesia,BBNI
296,2020-12-23,"BNI Tebar Promo Akhir Tahun, dari Diskon hingga Bebas Angsuran Pokok",Bisnis,BBNI
297,2020-12-23,"Suku Bunga Deposito BCA, Mandiri, BNI, dan BRI. Tertinggi 3,5 Persen",Bisnis,BBNI
298,2020-12-24,"BNI (BBNI) Tunjuk Mucharom Sekretaris Perusahaan, Ini Profilnya",Bisnis,BBNI
299,2020-12-24,Mau Kirim Kado Digital? Yuk Cobain Fitur Terbaru dari BNI,CNBC Indonesia,BBNI
300,2020-12-25,BNI Tebar Bingkisan Damai Untuk Warga di Daerah Terpencil,CNBC Indonesia,BBNI
301,2020-12-28,"Syarat Dapat KUR di BRI, Bank Mandiri, dan BNI. Mari Simak!",Bisnis,BBNI
302,2020-12-29,Cash Management BNI Juara 1 dalam Penghargaan Euromoney,CNBC Indonesia,BBNI
303,2021-01-02,Nasabah Emerald BNI Tumbuh 12 Persen Didukung Layanan Wealth Manajemen,Bisnis,BBNI
304,2021-01-04,Canggih! Ujicoba Smartfarming BNI Ditebar di 5 Provinsi,CNBC Indonesia,BBNI
305,2021-01-10,BNI Tetap Penuhi Kebutuhan Transaksi Keuangan di Wilayah PPKM,Bisnis,BBNI
306,2021-01-14,3 Jurus BNI Dalam Dongkrak Bisnis Konsumer di 2021,CNBC Indonesia,BBNI
307,2021-01-14,"Digempur Maraknya Bank Digital, Ini Jurus BNI Bersaing",CNBC Indonesia,BBNI
308,2021-01-15,"Kelola Aset, Taspen Percayakan pada Kustodian BNI",CNBC Indonesia,BBNI
309,2021-01-29,"Dengan Transformasi, BNI Yakin Kinerja 2021 Lebih Baik",CNBC Indonesia,BBNI
310,2021-01-29,"Pandemi, Laba Bersih BNI Capai Rp 3,3 T di 2020",CNBC Indonesia,BBNI
311,2021-01-30,"Kinerja BNI tahun 2020 susut, keuntungan turun 78,7%",Kontan,BBNI
312,2021-02-01,"Perkuat Penetrasi KPR, BNI Gandeng Agung Sedayu Group",CNBC Indonesia,BBNI
313,2021-02-12,Potensial! Ini Tantangan & Peluang BNI Garap Pasar Milenial,CNBC Indonesia,BBNI
314,2021-02-15,Bisnis Internasional Bank Negara Indonesia (BBNI) tumbuh solid pada 2020,Kontan,BBNI
315,2021-02-15,"Transaksi Mobile Banking BNI Capai Rp 466 T, Naik Hampir 50%",CNBC Indonesia,BBNI
316,2021-02-16,"Inklusi Keuangan, Kinerja BNI Agen46 Meningkat di Era Pandemi",CNBC Indonesia,BBNI
317,2021-02-18,"Ramah Lingkungan, Portfolio Green Banking BNI Tembus Rp 139 T",CNBC Indonesia,BBNI
318,2021-02-19,"LDR Longgar, BNI Punya Modal Kuat Ekspansi Kredit di 2021",CNBC Indonesia,BBNI
319,2021-02-22,Ini Sejumlah Faktor yang Bikin BNI Kuat Hadapi 2021,CNBC Indonesia,BBNI
320,2021-02-23,"Menghitung Potensi Cuan dari Saham BBNI, Simak Yah!",CNBC Indonesia,BBNI
321,2021-02-24,"Ibarat Tabungan, CKPN BNI Bisa Berubah Jadi Laba di 2021",CNBC Indonesia,BBNI
322,2021-02-25,"Mitigasi Risiko LaR Membengkak, Ini Strategi BNI",CNBC Indonesia,BBNI
323,2021-03-01,"Membedah Prospek BNI Pada 2021, Bakal Melesat?",CNBC Indonesia,BBNI
324,2021-03-03,Kisah BNI Menapaki Badai Krisis 1997-2020,CNBC Indonesia,BBNI
325,2021-03-03,"Perincian biaya administrasi tabungan Bank BNI, suku bunga, & saldo minimal terbaru",Kontan,BBNI
326,2021-03-03,"Rincian biaya adminitrasi Bank BNI, suku bunga, dan saldo minimal terbaru",Kontan,BBNI
327,2021-03-04,"HUT ke-22, Serikat Pekerja BNI Solid & Dukung Transformasi",CNBC Indonesia,BBNI
328,2021-03-04,"Kantongi Belasan Mandat, BNI Sekuritas Optimis Bisnis Underwriting Tahun Ini Ramai",Bisnis,BBNI
329,2021-03-05,"Krisis 2008 vs Pandemi, Bagaimana Pergerakan Saham BNI?",CNBC Indonesia,BBNI
330,2021-03-05,"BNI Tiba-tiba Umumkan Ubah Jadwal RUPST, Ada Apa Nih?",CNBC Indonesia,BBNI
331,2021-03-06,"Ingin buka tabungan? Ini biaya admin bank BNI, bunga, dan setoran awal",Kontan,BBNI
332,2021-03-08,BNI Kanwil Palembang Gandeng PDAM Tirta Musi Perkuat Transaksi Digital,Bisnis,BBNI
333,2021-03-10,BNI Kanwil Palembang Bidik KUR Replanting Kebun Sawit,Bisnis,BBNI
334,2021-03-14,"Waspada Akun Palsu, Ini Dia Akun Resmi dari BNI",CNBC Indonesia,BBNI
335,2021-03-28,"5 Berita Terpopuler Sabtu (27/3), Harga Emas Antam hingga Persiapan BNI (BBNI) Bagi Dividen Pekan Depan",Bisnis,BBNI
336,2021-03-29,"Sama dengan 2019, Ini Alasan Dividen BNI Tetap 25% dari Laba",CNBC Indonesia,BBNI
337,2021-03-29,"Jreng! Mau RUPST, Siapa Direksi & Komisaris BNI yang Diganti?",CNBC Indonesia,BBNI
338,2021-03-29,"Jadwal Blokir Kartu ATM Lama BRI-BCA-Mandiri-BNI, Awas Lupa!",CNBC Indonesia,BBNI
339,2021-03-29,Mantan DG BI Erwin Rijanto Diangkat Jadi Komisaris BNI,CNBC Indonesia,BBNI
340,2021-03-29,"Dear Nasabah, Segera Ganti Kartu ATM Anda. Ini Jadwal Pemblokiran dari Bank Mandiri, BRI, BCA dan BNI",Bisnis,BBNI
341,2021-03-29,Eks Deputi Gubernur BI Erwin Rijanto Ditunjuk jadi Komisaris BNI (BBNI),Bisnis,BBNI
342,2021-03-30,BNI Bagi Dividen 25% Tahun 2020,Bisnis,BBNI
343,2021-03-31,Kartu Debit BNI dengan Nomor Identifikasi Ini Harus Segera Diganti sebelum Diblokir,Bisnis,BBNI
344,2021-04-01,Simak! Ini Syarat Lengkap Pengajuan KUR BNI,Bisnis,BBNI
345,2021-04-05,"Wow, Transaksi Digital BNI Meroket 50% Selama Pandemi",CNBC Indonesia,BBNI
346,2021-04-05,"Jaga Keamanan Transaksi Digital, Ternyata Begini Rahasia BNI",CNBC Indonesia,BBNI
347,2021-04-05,Saatnya Beli Rumah! Mudahnya Ajukan KPR BNI Griya,CNBC Indonesia,BBNI
348,2021-04-05,"Termasuk Pengajuan KPR, Begini Kecanggihan BNI Mobile Banking",CNBC Indonesia,BBNI
349,2021-04-05,"Mau Beli Rumah? BNI Tawarkan KPR Berbunga 4,75% loh!",CNBC Indonesia,BBNI
350,2021-04-06,"Kerja sama pembiayaan distributor mitra, Semen Indonesia (SMGR) menggandeng BNI",Kontan,BBNI
351,2021-04-06,"Wah...Ada Supply Chain Financing BNI, Semenarik Apa ya?",CNBC Indonesia,BBNI
352,2021-04-06,Cek! Ini Manfaat Supply Chain Financing BNI bagi Buyer-Seller,CNBC Indonesia,BBNI
353,2021-04-06,"BNI Digital Value Chain,Solusi Pembiayaan Transaksi Jual Beli",CNBC Indonesia,BBNI
354,2021-04-06,Temukan Solusi Bisnis Lewat One-Day Service BNI FSCM,CNBC Indonesia,BBNI
355,2021-04-06,Keunggulan Bank Garansi BNI Dibanding yang Lainnya,CNBC Indonesia,BBNI
356,2021-04-06,"Jangan Takut Investasi, Ini Cara Mudah dari BNI Sekuritas",CNBC Indonesia,BBNI
357,2021-04-07,Tips Gunakan Layanan Cash Management dari BNI,CNBC Indonesia,BBNI
358,2021-04-07,7 Paket Investasi Dana Pensiun BNI Simponi Untuk Anak Muda,CNBC Indonesia,BBNI
359,2021-04-07,Simak! Jurus Cash Management dari BNI Biar Bisnis Tokcer,CNBC Indonesia,BBNI
360,2021-04-08,"Siaga Siber, Ini Kunci BNI Jaga Keamanan Transaksi Digital",CNBC Indonesia,BBNI
361,2021-04-08,"Ada Tawaran Menarik dari Kartu Kredit BNI Nih, Simak Yuk",CNBC Indonesia,BBNI
362,2021-04-09,Bedah Cuan: Saham BBNI Termasuk Murah & Layak Dibeli?,CNBC Indonesia,BBNI
363,2021-04-09,"BNI Pede, Jumlah Nasabah Tajir Bisa Tumbuh Dua Digit di 2021",CNBC Indonesia,BBNI
364,2021-04-09,Sejumlah Alasan Saham BBNI Layak untuk Dikoleksi,CNBC Indonesia,BBNI
365,2021-04-09,"Eropa Hingga Timur Tengah, BNI Incar Cabang Luar Negeri Baru",CNBC Indonesia,BBNI
366,2021-04-10,Perjalanan Karier Adi Sulistyowati Sebagai Wakil Direktur Utama Bank BNI,Kontan,BBNI
367,2021-04-11,"Waspada Fake Caller, BNI Beri Tips Aman untuk Transaksi",CNBC Indonesia,BBNI
368,2021-04-11,Nikmati Layanan Super VVIP Bagi Nasabah BNI Emerald,CNBC Indonesia,BBNI
369,2021-04-12,"Terapkan Block Chain JP Morgan, Kirim Uang via BNI Kian Mudah",CNBC Indonesia,BBNI
370,2021-04-15,"Konsisten! Laba Bisnis BNI Cabang Korea Tumbuh 73,9%/Tahun",CNBC Indonesia,BBNI
371,2021-04-16,"Resmikan kantor baru di Seoul, BNI siap pertemukan pengusaha RI & Korea",Kontan,BBNI
372,2021-04-16,Mantap! BNI Resmikan Kantor Baru di Seoul & Bentuk Korea Desk,CNBC Indonesia,BBNI
373,2021-04-16,"Resmikan Kantor di Seoul, BNI Pertemukan Pengusaha RI dengan Korea",Bisnis,BBNI
374,2021-04-19,"Kaum Milenial, Yuk Intip DPLK BNI yang Baru BNI Simponi",Bisnis,BBNI
375,2021-04-20,BNI Kerek Pendapatan Komisi untuk Jaga Margin dari Tekanan Pandemi,Bisnis,BBNI
