,published_date,title,publisher,kode_emitten
376,2021-04-22,BNI Beri Penjelasan soal Somasi ke Nasabah terkait Kartu Kredit,Bisnis,BBNI
377,2021-04-26,Bisnis Digital Kerek Kinerja BNI di Awal 2021,CNBC Indonesia,BBNI
378,2021-04-26,"Relaksasi LTV, Ini Dampaknya Bagi Bank BNI",CNBC Indonesia,BBNI
379,2021-05-03,Kapan kartu debit magnetik BNI diblokir? Ini informasinya,Kontan,BBNI
380,2021-05-16,Mantap Jiwa! Pengalaman Youtuber Jerome Polin Buka Rekening BNI Cabang Tokyo,Bisnis,BBNI
381,2021-05-18,"Exim Bank Taiwan Gandeng BNI, Berikan Relending Facility",CNBC Indonesia,BBNI
382,2021-05-19,"Cara Cek BLT UMKM Rp1,2 Juta di banpresbpum.id BNI, Daftar, dan Mencairkan",Bisnis,BBNI
383,2021-05-19,BNI (BBNI) Beri Penjelasan Lengkap soal Rencana Penutupan 96 Kantor Cabang,Bisnis,BBNI
384,2021-05-21,"Tarik Tunai & Cek Saldo ATM Link Tak Lagi Gratis per 1 Juni, Ini Penjelasan BNI",Bisnis,BBNI
385,2021-05-21,"Tidak Gratis! Cek Biaya Transaksi ATM Link Bagi Nasabah Bank Mandiri, BNI, BRI dan BTN",Bisnis,BBNI
386,2021-05-24,"Halo Nasabah, Biaya Transaksi di ATM BNI Bisa Gratis Lho! Mari Cek",Bisnis,BBNI
387,2021-05-30,"Cek! Ini Jadwal Pemblokiran Kartu ATM BCA, BRI, Mandiri & BNI",CNBC Indonesia,BBNI
388,2021-06-02,"Catat jadwal pemblokiran kartu ATM Bank Mandiri, BRI, BNI dan BCA",Kontan,BBNI
389,2021-06-07,"Cara Cek Penerima BLT UMKM Rp1,2 Juta via BRI dan BNI",Bisnis,BBNI
390,2021-06-08,"Gandeng BNI, Modalku Siapkan Escrow Account untuk Pengguna",Bisnis,BBNI
391,2021-06-09,"BNI Buka Lowongan Cabang Luar Negeri, Ini Syarat dan Cara Daftarnya!",Bisnis,BBNI
392,2021-06-15,"Tabungan Deposito Rp20 Miliar Diduga Hilang, Ini Tanggapan Bank BNI",Bisnis,BBNI
393,2021-06-16,Kronologi Kasus Dugaan Deposito Raib Rp20 Miliar Versi BNI dan Nasabah,Bisnis,BBNI
394,2021-06-16,"Ada Bilyet Deposito Palsu, BNI Tempuh Jalur Hukum",CNBC Indonesia,BBNI
395,2021-06-19,"Peduli Kelestarian Alam, BNI Sukses Kembangkan Hutan Organik",CNBC Indonesia,BBNI
396,2021-06-21,Maybank Indonesia (BNII) Rilis 3 Fitur Baru Aplikasi Digital Banking,Bisnis,BBNI
397,2021-06-22,BNI Dorong 131.488 Nasabah di Sumbagsel Ganti Kartu Debit Sebelum Diblokir,Bisnis,BBNI
398,2021-06-24,"Cek nih! Bocoran Target Harga Saham BCA, BRI, Mandiri, BNI",CNBC Indonesia,BBNI
399,2021-06-26,Pendapatan Mitra BNI Agen46 Bisa Sampai Rp5 Juta per Bulan,Bisnis,BBNI
400,2021-06-28,"Secara Virtual, 750 BNI Agen46 Akad Massal KUR BNI",CNBC Indonesia,BBNI
401,2021-06-29,BNI Raih Penghargaan Bank BUMN Terbaik 2021,CNBC Indonesia,BBNI
402,2021-07-04,BNI Siapkan Modal Usaha sampai Rp500 Juta bagi Pekerja Migran,CNBC Indonesia,BBNI
403,2021-07-05,"PPKM Darurat! Ini Jam Buka BRI, BCA, BNI, Mandiri-Bank BTN",CNBC Indonesia,BBNI
404,2021-07-05,"Masuki Usia Berlian, BNI Menuju Bank Internasional",CNBC Indonesia,BBNI
405,2021-07-09,"Peranan agen tetap penting, BNI lakukan digitalisasi layanan Agen46",Kontan,BBNI
406,2021-07-12,"The New BNI Mobile Banking, Pengguna & Transaksi Terus Tumbuh",CNBC Indonesia,BBNI
407,2021-07-13,"Soal Feasibility Proyek Pemerintah, Begini Curhatan Bos BNI",CNBC Indonesia,BBNI
408,2021-07-21,"Profil Rektor UI Ari Kuncoro, dari Komisaris BNI (BBNI) ke BRI (BBRI)",Bisnis,BBNI
409,2021-07-29,Terungkap! Ini 3 Pilar BNI Kembangkan Bisnis Internasional,CNBC Indonesia,BBNI
410,2021-07-29,"Ajak UMKM Go Global, BNI Gelar Festival Ide Bisnis",CNBC Indonesia,BBNI
411,2021-07-29,4 Senjata BNI Bantu UMKM Tembus Pasar Global Kala Pandemi,CNBC Indonesia,BBNI
412,2021-07-30,"UMKM Sulit Tembus Pasar Inggris, Begini Solusi BNI",CNBC Indonesia,BBNI
413,2021-08-02,"Banpres Produktif Usaha Mikro Rp1,2 Juta Cair, Ini Cara Cek dan Daftar BPUM di BNI",Bisnis,BBNI
414,2021-08-04,Bank BNI alokasikan dana untuk program CSR Rp 100 miliar tahun ini,Kontan,BBNI
415,2021-08-09,"Optimalkan layanan, BNI ganti 3.773 ATM jadi mesin tarik setor tunai di 2021",Kontan,BBNI
416,2021-08-09,"Cek Jadwal BCA, BRI, BNI, Mandiri Saat Libur 1 Muharram!",CNBC Indonesia,BBNI
417,2021-08-09,Bank Syariah Indonesia Mulai Migrasi 1 Juta Rekening Eks BNI Syariah,Bisnis,BBNI
418,2021-08-11,Hari Ini BRI-Mandiri-BNI Buka? Cek Jadwal Terbarunya,CNBC Indonesia,BBNI
419,2021-08-13,"Suku Bunga Deposito BCA, BNI, Bank Mandiri, dan BRI Terbaru. Cek di Sini!",Bisnis,BBNI
420,2021-08-15,Cabang Luar Negeri BNI Punya Strategi Mumpuni Bersaing dengan Bank-Bank Global,Bisnis,BBNI
421,2021-08-16,Transformasi Digital BNI (BBNI) Tak Sama dengan Bank Digital. Apa Bedanya?,Bisnis,BBNI
422,2021-08-16,Diam-diam BNI Incar Fintech untuk Ekspansi Digital Banking,CNBC Indonesia,BBNI
423,2021-08-22,"Genjot KUR BNI buat Petani Porang, Kredit Langsung Cair!",CNBC Indonesia,BBNI
424,2021-08-24,"Kenalkan BNIFX, Platform Transaksi Valas BNI Berbasis Web",CNBC Indonesia,BBNI
425,2021-08-26,"Ini Syarat Buka Rekening BNI Prakerja, Simak Gaes!",CNBC Indonesia,BBNI
426,2021-09-03,"OJK Perpanjang Restrukturisasi Kredit Hingga 2023, BNI: Kinerja Debitur Terjaga",Bisnis,BBNI
427,2021-09-06,"Inovasi Digital, 3 Produk BNI Jadi Game Changer",CNBC Indonesia,BBNI
428,2021-09-06,"Momentum Pemulihan Ekonomi, BNI Proyeksikan NIM 4,9% di 2021",CNBC Indonesia,BBNI
429,2021-09-06,"Bisnis Paylater, BNI (BBNI) Gandeng Traveloka dan Shopee",Bisnis,BBNI
430,2021-09-06,Pantang Panik Bank BNI (BBNI) Hadapi Parade Saham Bank Digital,Bisnis,BBNI
431,2021-09-06,BNI Siapkan Kantor Cabang di Los Angeles dan Amsterdam,Bisnis,BBNI
432,2021-09-06,Terungkap! Ternyata Ini Rencana BNI di Bisnis Internasional,CNBC Indonesia,BBNI
433,2021-09-07,"Fokus Open API, Cara Bank BNI 'Pikat' User E-Commerce sampai Startup",Bisnis,BBNI
434,2021-09-07,"Pertahankan NIM, Bank BNI tekan biaya dana",Kontan,BBNI
435,2021-09-09,"Gandeng Traveloka dan Shopee, begini kinerja bisnis paylater BNI",Kontan,BBNI
436,2021-09-09,"Jenius, blu BCA Digital, BCA, BNI, & Twitter Indonesia Kampanyekan Edukasi Keamanan",Bisnis,BBNI
437,2021-09-10,Bos BNI sebut biaya dana akan melejit bila tak lakukan penguatan modal,Kontan,BBNI
438,2021-09-11,BNI & BukuWarung Kolaborasi Dorong Transaksi QRIS untuk UMKM,CNBC Indonesia,BBNI
439,2021-09-11,BNI (BBNI) Gandeng BukuWarung Dorong Transaksi QRIS UMKM,Bisnis,BBNI
440,2021-09-12,"Ada indikasi nasabah BNI kebobolan deposito hingga Rp 45 miliar, begini respon OJK",Kontan,BBNI
441,2021-09-13,Tok! BNI Securities Dapat Restu Otoritas Singapura,CNBC Indonesia,BBNI
442,2021-09-13,"Kasus Deposito Nasabah Diduga Raib, Begini Penjelasan BNI (BBNI)",Bisnis,BBNI
443,2021-09-13,"Gelapkan Dana Nasabah Rp45 Miliar, Oknum Pegawai BNI Jadi Tersangka",Bisnis,BBNI
444,2021-09-13,"BNI dan Traveloka PayLater Berkolaborasi, Ini Manfaat Terbarunya",Bisnis,BBNI
445,2021-09-13,"BNI Buka Lowongan Kerja Bagi Lulusan S1 dan S2, Cek Syaratnya!",Bisnis,BBNI
446,2021-09-14,BTPN Jelaskan soal Kepemilikan Saham Perseroan oleh BCA dan BNI,Bisnis,BBNI
447,2021-09-14,Pihak BNI Ungkap Kejanggalan Bilyet dalam Kasus Pemalsuan Deposito,Bisnis,BBNI
448,2021-09-14,Perhatian! J Resources Mau Jual Aset buat Bayar Utang ke BNI,CNBC Indonesia,BBNI
449,2021-09-14,"BCA dan BNI miliki saham BTPN, begini penjelasan manajemen",Kontan,BBNI
450,2021-09-15,Bola Panas Bilyet Deposito BNI Diduga Fiktif,Kontan,BBNI
451,2021-09-15,BNI Securities Pte. Ltd. Resmi Beroperasi di Singapura,Bisnis,BBNI
452,2021-09-20,"Daftar Suku Bunga Deposito Terbaru BCA, Bank Mandiri, BNI, dan BRI",Bisnis,BBNI
453,2021-09-20,"Perkuat Modal, BNI Terbitkan Perpetual Bond Rp 8,55 T",CNBC Indonesia,BBNI
454,2021-09-27,Direktur BNI Sis Apik Wijayanto Lulus Doktor dengan Predikat Cum Laude,Bisnis,BBNI
455,2021-10-01,"Gelegar Rejeki BNI #GaPakeNanti, BNI Tebar Tesla Hingga PCX",CNBC Indonesia,BBNI
456,2021-10-01,"OJK Setujui Perpetual Bond sebagai Modal Inti Tambahan, CAR BNI jadi 19,62 Persen",Bisnis,BBNI
457,2021-10-04,"Tingkatkan layanan, BNI lakukan tranformasi di setiap kantor operasionalnya",Kontan,BBNI
458,2021-10-05,"PSAB Jual Aset ke Taipan Winato Kartono, Bayar Utang ke BNI?",CNBC Indonesia,BBNI
459,2021-10-05,"Ngutang ke BNI Rp2 T, Emiten Prajogo Gadai Saham Chandra Asri",CNBC Indonesia,BBNI
460,2021-10-10,BNI Ditunjuk Jadi Bank Mitra Aplikasi Perseroan Perorangan,Bisnis,BBNI
461,2021-10-14,"Bos BNI Sambangi Menhan Prabowo, Ada Apa?",Bisnis,BBNI
462,2021-10-18,"Mau Investasi Lewat BNI Sekuritas? Cek Syarat, Cara Daftar, Biaya",Bisnis,BBNI
463,2021-10-18,"Dikabarkan akan mengakuisisi bank kecil, ini penjelasan manajemen Bank BNI",Kontan,BBNI
464,2021-10-21,"Bos BNI Bicara Kabar Akuisisi Bank Mayora, Ada Partner Tech",CNBC Indonesia,BBNI
465,2021-10-21,Bank BNI (BBNI) Rampungkan Buyback Saham Senilai Rp128 Miliar,Bisnis,BBNI
466,2021-10-21,"Demi Genjot Eskpor UMKM, BNI Xpora Resmi Diluncurkan",CNBC Indonesia,BBNI
467,2021-10-21,"Digitalkan Unpad, BNI Lakukan Campus Financial Ecosystem",CNBC Indonesia,BBNI
468,2021-10-25,"Ada Harapan Baru, BNI Pasang Target Kredit Tumbuh 10% di 2022",CNBC Indonesia,BBNI
469,2021-10-26,BNI optimistis target kredit tahun ini bisa tercapai,Kontan,BBNI
470,2021-10-28,"Laba BCA-BRI-BNI Melejit, Sinyal Ekonomi RI Mulai Bangkit?",CNBC Indonesia,BBNI
471,2021-10-28,Aku Saudagar Muda 2021 BNI Terima 2.510 Pendaftar,CNBC Indonesia,BBNI
472,2021-11-01,"Lowongan Kerja BNI Sekuritas, Cek Syarat dan Cara Daftarnya!",Bisnis,BBNI
473,2021-11-02,"Laba anak perusahaan milik BNI meningkat 4,1% hingga September 2021",Kontan,BBNI
474,2021-11-09,"Kasus Bilyet Deposito Fiktif, Bank BNI (BBNI) Menang di Pengadilan Negeri Makassar",Kontan,BBNI
475,2021-11-11,Sederet Keuntungan Jadi Nasabah BNI Emerald,CNBC Indonesia,BBNI
476,2021-11-11,"Foto Erick Thohir terpampang di ATM, ini kata BNI",Kontan,BBNI
477,2021-11-11,Wisata Nyaman Ke Luar Negeri Dengan BNI Emerald,CNBC Indonesia,BBNI
478,2021-11-11,BNI (BBNI) Gandeng JD.ID Luncurkan Kartu Kredit E-Commerce,Bisnis,BBNI
479,2021-11-15,BNI Tetapkan Saldo Minimun BNI Taplus Rp50.000 Mulai 6 Desember 2021,Bisnis,BBNI
480,2021-11-16,"Pemberdayaan Hingga Ekspor, Ini Strategi Segmen UMKM BNI",CNBC Indonesia,BBNI
481,2021-11-16,Ini Caranya Jadi Nasabah 'Kaya' di BNI,CNBC Indonesia,BBNI
482,2021-11-17,BNI & APLGI Kolaborasi Luncurkan Kartu Kredit untuk Golfer,CNBC Indonesia,BBNI
483,2021-11-19,"IHSG terkoreksi, asing banyak melego saham BBCA, BBRI, ISAT dan BBNI",Kontan,BBNI
484,2021-11-21,"RI Berhasil Rebut Piala Thomas 2020, BNI Apresiasi PBSI",CNBC Indonesia,BBNI
485,2021-11-22,"Intip Bunga Deposito Terbaru di BCA, BRI, Bank Mandiri, dan BNI",Bisnis,BBNI
486,2021-11-24,"Akhir Sesi I IHSG Turun Tipis, Asing Justru Borong Saham YULE, BBNI, dan DMMX",Bisnis,BBNI
487,2021-11-29,"BNI dan BRI Pede Kredit Tahun Depan Tembus di Atas 6 Persen, Ini Alasannya",Bisnis,BBNI
488,2021-11-30,TOP BUMN Awards 2021: Dirkeu BNI Novita Widya Raih Penghargaan Top CFO,Bisnis,BBNI
489,2021-11-30,Dirut BNI Royke Tumilaar Raih Top CEO in Strategic Leadership BUMN Award 2021,Bisnis,BBNI
490,2021-12-01,Ini Kode Bank BNI dan Bank Lainnya Untuk Keperluan Transfer,CNBC Indonesia,BBNI
491,2021-12-05,"Simak! Daftar Bunga Deposito Terbaru BCA, Mandiri, BNI, dan BRI",Bisnis,BBNI
492,2021-12-09,"Jaga Keamanan Layanan, BNI Gunakan 3 Kombinasi Data Center",CNBC Indonesia,BBNI
493,2021-12-12,BNI menyatakan telah siap untuk menjawab tantangan bisnis tahun 2022,Kontan,BBNI
494,2021-12-13,BNI Tembilahan Dorong Nasabah Gunakan e-Channel dan Mobile Banking,Bisnis,BBNI
495,2021-12-14,BNI Emerald Raih Most Innovative Priority Banking in Pandemic,CNBC Indonesia,BBNI
496,2021-12-14,"Bangun Tol Cijago, BNI dan PT SMI Salurkan Kredit Sindikasi Rp2,6 Triliun kepada Translingkar Kita Jaya",Bisnis,BBNI
497,2021-12-14,Kilau Kemewahan BNI Emerald,CNBC Indonesia,BBNI
498,2021-12-15,"Tumbuh Kuat dan Berkualitas, BNI Emerald Raih Penghargaan",CNBC Indonesia,BBNI
499,2021-12-15,BNI Tanggapi Prediksi Orang Kaya Rem Simpan Uang di 2022,CNBC Indonesia,BBNI
500,2021-12-18,"Cara Tarik Tunai Tanpa Kartu di ATM BCA, BNI, BRI, dan Mandiri",Bisnis,BBNI
501,2021-12-23,"Dukung UMKM Perempuan, BNI Luncurkan Sahabat Ibuprenuer",CNBC Indonesia,BBNI
502,2021-12-25,Layanan Perbankan BNI di Serpong Garden Apartment,CNBC Indonesia,BBNI
503,2021-12-30,BNI Xpora Bantu UMKM Jabar Optimalkan E-Commerce,CNBC Indonesia,BBNI
504,2022-01-01,Simak Strategi Bank BNI Untuk Dorong Pertumbuhan Kredit di Tahun Depan,Kontan,BBNI
505,2022-01-03,"Proliga 2022: Diasuh Samsul Jais, Ini Susunan Pemain Tim Putra BNI 46",Bisnis,BBNI
506,2022-01-09,"2022, BNI (BBNI) Turunkan Suku Bunga Dasar Kredit, Ini Rinciannya",Bisnis,BBNI
507,2022-01-13,"Nasabah BNI, Begini Cara Transfer Dana via BI-Fast",Bisnis,BBNI
508,2022-01-20,"Tak Mau Kalah, Ini Dia Gebrakan BNI Usung Konsep Bank Digital",CNBC Indonesia,BBNI
509,2022-01-23,"Cara Cek Nomor Rekening BCA, Mandiri, BNI, dan BRI lewat HP",Bisnis,BBNI
510,2022-01-24,"Tak Hanya Jadi Bank Digital, Begini Misi Bank Mayora di Tangan BNI (BBNI)",Bisnis,BBNI
511,2022-01-24,"BNI Mau Caplok Bank Mayora, Ini Kinerja Keuangannya",CNBC Indonesia,BBNI
512,2022-01-25,"BNI (BBNI) Akan Akuisisi Bank Mayora Senilai Rp 3,5 Triliun",Kontan,BBNI
513,2022-01-25,"Dipinang BNI, Potensi Nilai Akuisisi Bank Mayora Rp 3,5 T",CNBC Indonesia,BBNI
514,2022-01-25,"BBNI Caplok Bank Mayora, Tidak Murah Tapi Juga Tidak Mahal",CNBC Indonesia,BBNI
515,2022-01-25,Perhatian! BNI Kembali Buka Lowongan ODP di 4 Program,CNBC Indonesia,BBNI
516,2022-01-26,"Laba BNI 2021 Naik 3 Kali Lipat, Lampaui Ekspektasi Pasar",CNBC Indonesia,BBNI
517,2022-01-26,"BNI Bukukan Laba Rp 10,89 T Pada 2021",CNBC Indonesia,BBNI
518,2022-01-27,"Daftar Kode Bank Lengkap, BCA, BNI, BRI, Mandiri, BSI, dan Lainnya",Bisnis,BBNI
519,2022-01-30,"Kinerja Cemerlang, BNI Terus Didorong Go Internasional",CNBC Indonesia,BBNI
520,2022-02-05,"Ini Syarat Pengajuan Kartu Kredit BCA, BRI, Bank Mandiri, dan BNI",Bisnis,BBNI
521,2022-02-07,"Ini Bunga Deposito 10 Bank Besar. Bank Mandiri, BRI, BCA, BNI dan BTN Bersaing, BTPN Lebih Tinggi",Bisnis,BBNI
522,2022-02-10,"Bunga KUR 3%, Buka Eform.bni.co.id untuk Cara Pengajuan KUR BNI Online 2022",Kontan,BBNI
523,2022-02-10,BNI Alokasikan Capex Teknologi Informasi 3% dari Pendapatan,CNBC Indonesia,BBNI
524,2022-02-12,"Bunga KUR 3% Hingga Juni 2022, Buka Eform.bni.co.id untuk Cara Ajukan KUR BNI Online",Kontan,BBNI
525,2022-02-14,"Intip Bunga Deposito di BCA, BRI, BNI, dan Bank Mandiri",Bisnis,BBNI
526,2022-02-14,BNI Targetkan Penyaluran KPR Tumbuh Lebih Tinggi di Tahun 2022,Kontan,BBNI
527,2022-02-16,"BNI (BBNI) Masuk Metaverse, Transaksi Bisa Pakai Crypto?",Bisnis,BBNI
528,2022-02-16,"Antara BRI (BBRI), Mandiri (BMRI), BNI (BBNI), dan BTN (BBTN), Siapa Paling Jago Cari Cuan?",Bisnis,BBNI
529,2022-02-17,BNI Sekuritas Luncurkan Platform Trading Online New BIONS,CNBC Indonesia,BBNI
530,2022-02-17,"Berkat Transformasi Layanan, BNI Raih SLE Index Terbaik 2022",CNBC Indonesia,BBNI
531,2022-02-17,BNI Sekuritas Luncurkan Platform Online Trading New BIONS,Kontan,BBNI
532,2022-02-19,BNI Emerald Ungkap Kiat Ikut PPS yang Cuan dan Nyaman,CNBC Indonesia,BBNI
533,2022-02-19,"Beri Mesin ATM ke Raffi Ahmad, BNI: Bentuk Kerja Sama dengan RANS Entertaiment",Bisnis,BBNI
534,2022-02-20,"Adu Dana Pihak Ketiga di Bank Jumbo, BBCA, BMRI, BBNI, BBRI. Siapa Terbesar?",Bisnis,BBNI
535,2022-02-21,"Cara Cek Saldo E-Money di Smartphone: Mandiri, BNI, BCA, BRI",Bisnis,BBNI
536,2022-02-23,Direksi Maybank Indonesia (BNII) David Formula Mengundurkan Diri,Bisnis,BBNI
537,2022-02-25,"Dampingi Nasabah PPS, BNI Emerald Gelar FGD Setiap Bulan",CNBC Indonesia,BBNI
538,2022-02-26,Nggak Disangka! Raffi Ahmad Pindah 'Brankas' ke BNI Emerald,CNBC Indonesia,BBNI
539,2022-02-26,5 Cara Cek Mutasi BNI via Offline dan Online,Bisnis,BBNI
540,2022-02-26,BNI Kirimkan Bantuan Kemanusiaan untuk Korban Gempa,Bisnis,BBNI
541,2022-03-03,Undian Gelegar Rejeki BNI #GaPakeNanti Akan Diumumkan Di Sini,CNBC Indonesia,BBNI
542,2022-03-04,BNI (BBNI) Catat Transaksi QRIS Tumbuh 187 Persen di Februari 2022,Bisnis,BBNI
543,2022-03-14,Bonus dan Tantiem Direksi dan Komisaris BNI Jomplang dari BRI dan Bank Mandiri,Kontan,BBNI
544,2022-03-15,BNI Wilayah 03 Salurkan BSPS untuk 3.437 Unit Rumah Tak Layak Huni,Bisnis,BBNI
545,2022-03-17,"BNI (BBNI) Tebar Dividen Rp2,72 Triliun, Catat Nih Jadwalnya!",Bisnis,BBNI
546,2022-03-17,BNI Ramaikan Pertamina Grand Prix of Indonesia,Kontan,BBNI
547,2022-03-18,"Dukung Pariwisata, BNI Buat 3 Pesawat Batik Air Livery",CNBC Indonesia,BBNI
548,2022-03-19,"Cek Bonus dan Tantiem Direksi dan Komisaris BRI, Mandiri dan BNI",Kontan,BBNI
549,2022-03-20,Cara Cetak Rekening Koran BNI secara Online dan Offline,Bisnis,BBNI
550,2022-03-20,"BMRI, BBRI, BBCA, BBNI Tebar Dividen Jumbo. Siapa Terbesar?",Bisnis,BBNI
551,2022-03-22,Bos BCA & BNI Beberkan Sederet Tantangan Perbankan RI di 2022,CNBC Indonesia,BBNI
552,2022-03-22,4 Cara Cek Tagihan Kartu Kredit BNI lewat HP,Bisnis,BBNI
553,2022-03-23,"Bank Danamon dan BNI Genjot Penggunaan Kartu Kredit, Intip Promonya",Bisnis,BBNI
554,2022-03-31,"Getol Himpun DPK, Jumlah Nasabah BNI Wilayah 03 Palembang Melesat",Bisnis,BBNI
555,2022-04-10,BNI di Hongkong Sukses Bantu Diaspora & Ekspor UMKM,CNBC Indonesia,BBNI
556,2022-04-12,"Demi UMKM Go Global, BNI Xpora Gandeng ICC Indonesia",CNBC Indonesia,BBNI
557,2022-04-14,BNI (BBNI) Bidik Jumlah Nasabah Kaya Naik 6 Persen Tahun Ini,Bisnis,BBNI
558,2022-04-15,"BNI Salurkan Triliunan Rupiah ke Sektor ""Hijau""",CNBC Indonesia,BBNI
559,2022-04-18,Dukungan BNI Demi Garap Potensi Pasar Hong Kong Bagi UMKM,CNBC Indonesia,BBNI
