,published_date,title,publisher,kode_emitten
560,2022-04-18,"Kembangkan Diaspora RI, BNI Andalkan Jaringan Internasional",CNBC Indonesia,BBNI
561,2022-04-19,Live Now! BNI Buka-Bukaan Strategi Perkuat Ekosistem Diaspora,CNBC Indonesia,BBNI
562,2022-04-19,"Berkat BNI, Usaha Diaspora di AS Ini Berkembang Pesat",CNBC Indonesia,BBNI
563,2022-04-19,BNI Proaktif Perkuat Ekosistem Diaspora Indonesia di AS,CNBC Indonesia,BBNI
564,2022-04-19,Catat Ya! Ini 30 Titik Penukaran Uang di BNI (BBNI) di Jabodetabek,Bisnis,BBNI
565,2022-04-19,"Akuisisi 1,6 Juta Merchant, Volume Transaksi QRIS BNI Capai Rp 297 Miliar",Kontan,BBNI
566,2022-04-20,BNI Dorong Diaspora di Korea Selatan Buka Pasar UMKM,CNBC Indonesia,BBNI
567,2022-04-20,Yes! BNI Java Jazz Festival Hadir Kembali,CNBC Indonesia,BBNI
568,2022-04-21,"Gandeng BNI dan Mastercard, Kredivo Luncurkan Kartu Kredit Virtual",Bisnis,BBNI
569,2022-04-21,"THR Cair! Ini Lokasi Penukaran Uang Lebaran 2022 di BRI, Bank Mandiri, BNI, dan BTN",Bisnis,BBNI
570,2022-04-21,"Bank Mandiri (BMRI), BRI (BBRI), BTN (BBTN), BNI (BBNI) Buka Loker. Ini Daftar Lengkapnya",Bisnis,BBNI
571,2022-04-21,Live Now! BNI Ungkap Strategi UMKM Naik Kelas Lewat Diaspora,CNBC Indonesia,BBNI
572,2022-04-21,"Lokasi Penukaran Uang Lebaran 2022 di Bank Mandiri, BRI & BNI",CNBC Indonesia,BBNI
573,2022-04-21,"Perkuat Kolaborasi, BNI Seoul Buka Peluang Pasar",CNBC Indonesia,BBNI
574,2022-04-21,"Demi UMKM Diaspora Singapura Naik Kelas, Ini Sinergi BNI-KBRI",CNBC Indonesia,BBNI
575,2022-04-22,20 Women Leader BNI Didapuk Jadi Game Changer,CNBC Indonesia,BBNI
576,2022-04-25,"BNI Java Jazz On The Move, Kick-off Ajang Java Jazz Festival",CNBC Indonesia,BBNI
577,2022-04-25,BNI & LPEI Siapkan Penjaminan Untuk Kredit UMKM Ekspor,CNBC Indonesia,BBNI
578,2022-04-25,"Dari Investasi Hingga Pembiayaan, Ini Peran BNI Bagi Diaspora",CNBC Indonesia,BBNI
579,2022-04-25,"Tak Terhentikan, Saham BBNI Bakal ke Rp 10.000?",CNBC Indonesia,BBNI
580,2022-04-27,"Miliki Cabang Luar Negeri, BNI Bidik 40.000 Diaspora Merapat",CNBC Indonesia,BBNI
581,2022-04-27,BNI Berangkatkan 20 Armada Bus Lewat Mudik Bersama BUMN 2022,CNBC Indonesia,BBNI
582,2022-04-27,"Bersama Diaspora, BNI Optimis Dorong Perekonomian",CNBC Indonesia,BBNI
583,2022-04-27,"Peran Besar Bagi Ekonomi, BNI: Harus Ada Pemetaan Diaspora",CNBC Indonesia,BBNI
584,2022-05-01,BNI dan KBRI Buka Sentra Distribusi di Jepang,Bisnis,BBNI
585,2022-05-02,"Saham Jagoan JP Morgan: Ada BMRI, BBNI, ANTM, hingga ADRO",Bisnis,BBNI
586,2022-05-04,"Lebaran Hari Ketiga, Ini Daftar Kantor Cabang BNI (BBNI) yang Buka Hari Ini",Bisnis,BBNI
587,2022-05-10,"BNI Terbitkan Green Bond Rp 5 T, Berapa Kuponnya?",CNBC Indonesia,BBNI
588,2022-05-11,"BNI Catat Portofolio Kredit Hijau Rp 170,5 Triliun di Kuartal I-2022",Kontan,BBNI
589,2022-05-13,"Jangan Ketinggalan, Ini Cara Beli Green Bond BNI (BBNI)",Bisnis,BBNI
590,2022-05-14,"Limit Transfer Bank BCA, BNI, BRI, dan Bank Mandiri",Bisnis,BBNI
591,2022-05-15,Idgitaf & Nadin Amizah Sapa Pecinta BNI Java Jazz On The Move,CNBC Indonesia,BBNI
592,2022-05-16,"Gaji Direksi BBRI, BMRI, BBCA hingga BBNI",Bisnis,BBNI
593,2022-05-18,"BNI Dirikan Anak Usaha Baru, BNI Modal Ventura",CNBC Indonesia,BBNI
594,2022-05-18,"BNI Dirikan Modal Ventura Modal Rp500 Miliar, Berkaca dari Ekspansi Mandiri Capital & BRI Ventures?",Bisnis,BBNI
595,2022-05-19,"BNI Buka Kantor di Amsterdam, Kantor Luar Negeri Ketujuh",CNBC Indonesia,BBNI
596,2022-05-19,BNI (BBNI) Resmi Akuisisi Bank Mayora,Bisnis,BBNI
597,2022-05-19,Historia Bisnis : Tahta Maybank (BNII) di WOM Finance (WOMF) dan Kembalinya Keluarga Thohir,Bisnis,BBNI
598,2022-05-20,"Tok! BNI Resmi Caplok Bank Mayora, Genggam 63,92% Saham",CNBC Indonesia,BBNI
599,2022-05-20,Bank BNI (BBNI) Resmi Akuisisi Bank Mayora,Kontan,BBNI
600,2022-05-23,"Jumlah Karyawan BNI Menyusut Hingga Maret 2022, Ini Penyebabnya",Kontan,BBNI
601,2022-05-26,"Ini Cara Top Up GoPay Lewat M-Banking BCA, BNI, Mandiri, BRI, dan BTN",Kontan,BBNI
602,2022-05-31,BRI (BBRI) dan BNI (BBNI) Jalin Kerja Sama dengan Taspen Garap Dana Pensiun,Bisnis,BBNI
603,2022-06-01,"Gelar Java Jazz Festival, Transaksi BNI Naik 21,9%",Kontan,BBNI
604,2022-06-08,Jreeengg... Benarkah BTN Bakal Merger dengan BNI?,CNBC Indonesia,BBNI
605,2022-06-08,"BNI Mobile Banking Tambah Fitur, Bisa Transaksi Valas",Bisnis,BBNI
606,2022-06-09,"Cara Isi Saldo OVO Melalui M-Banking BCA, Mandiri, BNI dan BRI",Bisnis,BBNI
607,2022-06-10,"Cara Mudah Bayar BPJS Kesehatan lewat ATM BNI, BRI, dan Mandiri",Bisnis,BBNI
608,2022-06-10,"Protelindo Dapat Pinjaman dari BNI Rp 1 T, Bakal Buat Apa?",CNBC Indonesia,BBNI
609,2022-06-20,Produsen Taro (AISA) Mau Tarik Pinjaman US$350 Juta dari BNI dan BCA,Bisnis,BBNI
610,2022-06-22,Analis Menilai Penerbitan Green Bond BNI dan BRI Menarik Saat Tren Suku Bunga Naik,Kontan,BBNI
611,2022-06-25,"Dengan BNI Mobile Banking, Transfer Pakai BI Fast, Cashback 100%!",Bisnis,BBNI
612,2022-07-02,Ini Penjelasan BNI Soal Hoaks Kredit Tanpa Jaminan,CNBC Indonesia,BBNI
613,2022-07-03,"Porsi Kredit Sektor Pertambangan di BNI (BBNI) Hanya 3,32 Persen, Mengapa?",Bisnis,BBNI
614,2022-07-04,"Dukung Penerapan ESG, BNI Fokus Menjadi Agen Transformasi",Bisnis,BBNI
615,2022-07-05,"Kurs Jual Beli Dollar AS di BCA, BRI, Bank Mandiri, dan BNI (BBNI), Hari Ini (5/7)",Bisnis,BBNI
616,2022-07-11,"Restrukturisasi Kredit Covid-19, BNI (BBNI) Petakan Profil Debitur",Bisnis,BBNI
617,2022-07-13,Opsi Bank Mayora Merger dengan Seabank? Ini Jawaban Bos BNI,Bisnis,BBNI
618,2022-07-13,Modal Ventura BNI Bisa Topang Startup Lokal,Bisnis,BBNI
619,2022-07-15,"HUT ke-76 BNI, Turnamen e-Sports Dibanjiri 9.113 Peserta",Bisnis,BBNI
620,2022-07-16,BNI Sekuritas Selesaikan 2 Transaksi Jalan Tol dalam 6 Bulan,Bisnis,BBNI
621,2022-07-18,"Dari Mandiri Capital, Eddi Danusaputro Berlabuh ke BNI Ventures",Bisnis,BBNI
622,2022-07-19,"Jadi Pioneer, BNI Pasang Dua SPKLU Skema Partnership",Bisnis,BBNI
623,2022-07-19,"Profil Eddi Danusaputro, Nahkoda Baru BNI Modal Ventura",Bisnis,BBNI
624,2022-07-26,"Utilisasi “Hybrid Working”, BNI Bangun Work Hub Pertama di Taman Galaxy Bekasi",Bisnis,BBNI
625,2022-07-29,Catat!! Bank Digital BNI Meluncur Paling Lambat Awal 2023,CNBC Indonesia,BBNI
626,2022-08-02,BNI Siap Layani 21.395 Diaspora Indonesia di Kanada,CNBC Indonesia,BBNI
627,2022-08-06,"Pacu Pemulihan Ekonomi dan Pariwisata, GNFY 2022 Gaet BNI Menjadi Bank Partner yang Digelar di Bali",Bisnis,BBNI
628,2022-08-07,"Sepekan Beroperasi, Stasiun BNI City Layani 18.622 Penumpang KRL",Bisnis,BBNI
629,2022-08-07,BNI Life Punya Senjata Hadapi Ancaman Inflasi,Bisnis,BBNI
630,2022-08-09,BNI Ventures: Ini Kriteria Startup yang Layak Dapat Pendanaan,Bisnis,BBNI
631,2022-08-09,"BNI Perkirakan Biaya Dana Akan Naik Hingga Akhir Tahun, Ini Penyebabnya",Kontan,BBNI
632,2022-08-15,"Semakin Agresif di Green Banking, BNI Ungkap Potensinya",CNBC Indonesia,BBNI
633,2022-08-15,Direktur BNI Beberkan Jurus BNI Genjot Kinerja di Tahun 2022,CNBC Indonesia,BBNI
634,2022-08-24,"BNI (BBNI) Catat Pengguna Kartu Kredit Tembus 1,9 Juta pada Semester I/2022",Bisnis,BBNI
635,2022-08-25,"BNI Gandeng Asuransi Tri Pakarta, Beri Penjaminan Bank Garansi hingga Asuransi Kredit",Kontan,BBNI
636,2022-08-28,Respons Bank BNI Terkait Wacana Akuisisi Bank BTN,Kontan,BBNI
637,2022-08-31,"Direksi dan Komisaris BNI Dirombak, Ini Jajaran Barunya",CNBC Indonesia,BBNI
638,2022-08-31,"Kinerja Tetap Sehat, BNI Kini Diperkuat Direksi Baru",CNBC Indonesia,BBNI
639,2022-08-31,"BNI (BBNI) Rombak Posisi 3 Direksi dan 1 Komisaris, Berikut Susunan Terbarunya",Bisnis,BBNI
640,2022-08-31,"Suku Bunga Kredit BRI, BCA, BNI, dan Bank Mandiri, Siapa Paling Rendah?",Bisnis,BBNI
641,2022-08-31,"BNI (BBNI) Punya Direksi Baru, Ini Daftar Lengkapnya",Bisnis,BBNI
642,2022-08-31,RUPSLB BNI (BBNI) Angkat Mucharom Jadi Direktur Human Capital & Kepatuhan,Bisnis,BBNI
643,2022-08-31,"Bob T. Ananta jadi Wadirut BRIS, BNI Rombak Pengurus dalam RUPSLB Hari Ini",Bisnis,BBNI
644,2022-08-31,"BNI (BBNI) Punya Direksi Baru, Ada Mantan Dirut Jamkrindo hingga SEVP Bank Mandiri",Bisnis,BBNI
645,2022-09-09,BNI Raih 4 Penghargaan Alpha Southeast Asia,Bisnis,BBNI
646,2022-09-11,"Jumlah Mitra Digital BNI (BBNI) 458 Perusahaan, 5 Unicorn",Bisnis,BBNI
647,2022-09-13,Intip Strategi BNI (BBNI) Dorong Kinerja dalam 3 Tahun ke Depan,Bisnis,BBNI
648,2022-09-14,"Dirut BNI (BBNI) Ungkap 4 Tantangan bagi Perbankan, dari Pinjol Hingga Kurs Mata Uang",Bisnis,BBNI
649,2022-09-16,"Punya Bank Mayora hingga BNI Ventures, Ini Rencana BNI (BBNI)",Bisnis,BBNI
650,2022-09-19,Ini Cara Membuka Rekening Online BNI dari HP,Bisnis,BBNI
651,2022-09-20,"Jelajah BUMN: BNI Tapcash, Bantu Transaksi Anti Ribet Tanpa Batas di Setiap Perjalanan",Bisnis,BBNI
652,2022-09-20,Jelajah BUMN 2022: Suntikan Modal BNI Bikin Bisnis Hidroponik Lebih Ekspansif,Bisnis,BBNI
653,2022-09-20,"Profil Okki Rushartomo Budiprabowo, Sekretaris Perusahaan BNI (BBNI) yang Baru",Bisnis,BBNI
654,2022-09-20,Ini Jenis Debitur yang Bunga Kreditnya Tak Akan Dikerek BNI,Kontan,BBNI
655,2022-09-23,BNI Perkuat Mobile Banking dengan Tambahan Fitur Unggulan,Bisnis,BBNI
656,2022-10-02,BNI 03 Palembang Gencar Alihkan Transaksi Nasabah ke Layanan Digital,Bisnis,BBNI
657,2022-10-06,"Rupiah Melemah, Cek Kurs Dolar AS di BCA, BRI, Bank Mandiri, dan BNI Kamis (6/10/2022) Siang",Bisnis,BBNI
658,2022-10-10,"Kredit Tanpa Agunan Para Pekerja Migran dari Bank BNI Macet, Ini Langkah BP2MI",Bisnis,BBNI
659,2022-10-15,Jumlah RDN di BNI Terus Meningkat Sejalan Tren Kenaikan Investasi Pasar Saham,Kontan,BBNI
660,2022-10-16,"Intip Promo Suku Bunga KPR BNI, Bank Panin, Bank Mandiri, dan BTN",Bisnis,BBNI
661,2022-10-21,Ini 4 Cara Mencari ATM BNI Terdekat dari Lokasi Sekarang,Kontan,BBNI
662,2022-10-24,"Rupiah Tembus Rp15.600, Cek Kurs Dolar AS di BCA, BRI, Bank Mandiri, dan BNI Hari Ini (24/10)",Bisnis,BBNI
663,2022-10-24,"Bos BNI Ungkap Cara Atasi Krisis, Simak Analisanya!",CNBC Indonesia,BBNI
664,2022-10-24,Bos BNI Bocorkan Cara Perusahaannya Tekan Kredit Macet,CNBC Indonesia,BBNI
665,2022-10-24,2023 Gelap? Ini 5 Sektor Paling Cuan Versi Bos BNI,CNBC Indonesia,BBNI
666,2022-10-25,"Dongkrak Bisnis Internasional, BNI Tokyo Kucurkan Pembiayaan Bagi Diaspora di Jepang",Kontan,BBNI
667,2022-10-26,BNI Tokyo Genjot Pembiayaan Bagi Diaspora,Bisnis,BBNI
668,2022-10-28,"Tak Lagi Rugi, BNI Life Raup Laba Rp135,97 Miliar per Kuartal III/2022",Bisnis,BBNI
669,2022-10-30,Simak Promo dan Reward Produk BNI di Gelaran FinExpo 2022,Kontan,BBNI
670,2022-11-03,BNI dan Emirates Gelar Pameran Perjalanan Bertabur Program Promo,Bisnis,BBNI
671,2022-11-03,Nasabah BNI Xpora Ini Ekspor Interior Hingga Berbagai Negara,Bisnis,BBNI
672,2022-11-06,"Membanding Nilai Transaksi m-Banking BCA (BBCA), BNI (BBNI), dan Mandiri (BMRI), Siapa Juara?",Bisnis,BBNI
673,2022-11-07,Nasabah BNI Emerald Antusias Menyambut Sale Travel Fair,Bisnis,BBNI
674,2022-11-08,Daftar Perusahaan yang Dapat Kredit Sindikasi Jumbo: Adaro (ADRO) hingga BNI (BBNI),Bisnis,BBNI
675,2022-11-08,Persiapan Pensiun? Buka BNI Simponi di BNI Mobile Banking,Bisnis,BBNI
676,2022-11-08,BNI Perkenalkan Diaspora Saving di Indonesian Day London,CNBC Indonesia,BBNI
677,2022-11-14,Singlife & Prudential Dikabarkan Tertarik Tawaran Akuisisi Asuransi Milik BBNI,Kontan,BBNI
678,2022-11-17,BNI (BBNI) Angkat Suara Mengenai Kabar Penjualan BNI Life,Bisnis,BBNI
679,2022-11-22,"Persaingan Ketat Bank Jumbo, Ini DPK 4 Bank Mandiri, BRI, BNI, dan BCA",Bisnis,BBNI
680,2022-11-23,"Tanggap Bencana, BNI-BUMN Gotong Royong Tolong Warga Cianjur",CNBC Indonesia,BBNI
681,2022-11-24,"Tanggap Bencana, BNI Bersama BUMN Gotong Royong Tolong Warga Cianjur",Bisnis,BBNI
682,2022-11-28,"BI Fast Mendominasi Transfer Antarbank, Ini Rencana BNI (BBNI) Selanjutnya",Bisnis,BBNI
683,2022-11-28,"BTN, BRI, dan BNI Kejar Peningkatan RoE, Ini Strateginya",Kontan,BBNI
684,2022-11-28,Bank BNI Catat 60% Debitur High Risk Bakal Dapat Restrukturisasi Kredit Lanjutan,Kontan,BBNI
685,2022-11-29,BNI Wilayah 18 Gelar Program Undian Berhadiah Mobil Mewah,Bisnis,BBNI
686,2022-12-01,Kolaborasi BNI & Bank Jatim Dukung Ekonomi Digital Jawa Timur,CNBC Indonesia,BBNI
687,2022-12-01,BNI dan Bank Jatim Berkolaborasi Dukung Ekonomi Digital Jawa Timur,Kontan,BBNI
688,2022-12-06,"BNI Digital Channel, Transformasi Layanan Kantor Cabang BNI",CNBC Indonesia,BBNI
689,2022-12-08,BNI Komitmen Kembangkan Jaringan ke Arah Digital,CNBC Indonesia,BBNI
690,2022-12-09,"BNI (BBNI) Terbitkan Sertifikat Deposito Senilai Rp3 Triliun, Cek Bunganya",Bisnis,BBNI
691,2022-12-12,"Majukan Bisnis Konsumer, Srikandi BNI Raih Penghargaan Ini",CNBC Indonesia,BBNI
692,2022-12-12,Ini Bukti Bos BNI Layak Jadi Best CEO For International Bank,CNBC Indonesia,BBNI
693,2022-12-13,Customer Experience BNI Emerald Untuk Tingkatkan Loyalitas,CNBC Indonesia,BBNI
694,2022-12-13,Top! BNI Borong 4 Perhargaan di CNBC Indonesia Awards 2022,CNBC Indonesia,BBNI
695,2022-12-13,BNI Raih Sederet Penghargaan Pada CNBC Indonesia Awards 2022,CNBC Indonesia,BBNI
696,2022-12-13,"Diguyur BNI, PP Presisi (PPRE) Lanjut Garap Tol Ini",CNBC Indonesia,BBNI
697,2022-12-16,"BNI Kejurnas Antarklub 2022, Mansion Exist Tantang Jaya Raya di Final",Bisnis,BBNI
698,2022-12-17,BNI Life Raih Peringkat AA+ dari Pefindo,Bisnis,BBNI
699,2022-12-19,"Saham Bank BNI Ambles Lebih Dari 3%, Ada Apa?",CNBC Indonesia,BBNI
700,2022-12-21,"Kaleidoskop Akuisisi Bank 2022: Diwarnai Astra, BBNI, Bank Asing, hingga Fintech",Bisnis,BBNI
701,2022-12-25,"Punya Prospek Positif, Cek Rekomendasi saham dan Prediksi Kinerja BBNI Tahun 2023",Kontan,BBNI
702,2022-12-26,"Momen Nataru, Bank BNI Bagikan Paket Sembako di Pekanbaru",Bisnis,BBNI
703,2022-12-26,"Intip Kesiapan Uang Tunai di BTN, BNI, Mandiri, BRI, dan BCA Jelang Tahun Baru",Bisnis,BBNI
704,2022-12-28,GRP & BNI Kerja Sama Sustainability Linked Loan US$ 32 juta,CNBC Indonesia,BBNI
705,2022-12-28,"BNI Tebus Saham Bank Syariah Indonesia (BRIS), Nih Nilainya",CNBC Indonesia,BBNI
706,2022-12-29,Hartadinata Abadi (HRTA) Meraih Kredit Sindikasi dari BNI (BBNI),Kontan,BBNI
707,2022-12-31,"Kinerja Saham BBCA, BMRI, BBRI, dan BBNI Tahun 2022, Siapa Juara?",Bisnis,BBNI
708,2023-01-03,"Dukung Olahraga RI, BNI Luncurkan Tim Bola Voli Jakarta BNI46",CNBC Indonesia,BBNI
709,2023-01-06,"Jadi Bank Digital, Anak Usaha BNI Ini Punya Dirut Baru",CNBC Indonesia,BBNI
710,2023-01-08,"Rights Issue BSI (BRIS), Begini Pembagian Pemilikan BRI (BBRI), BNI (BBNI) dan Mandiri (BMRI)",Bisnis,BBNI
711,2023-01-08,"Bank Digital BNI (Mayora) Siap Saingi ARTO hingga BBHI, Intip Kinerja Keuangannya",Bisnis,BBNI
712,2023-01-13,"Cek Kurs Dolar BRI, Bank Mandiri, dan BNI Hari Ini Jumat (13/1/2023) Seiring Tren Rupiah Menguat",Bisnis,BBNI
713,2023-01-16,"BNI Tawarkan Banyak Promo Menarik di Tahun Baru Imlek, Mau?",CNBC Indonesia,BBNI
714,2023-01-17,"Leasing Milik BNI Masuk Bisnis Kredit Mobil, Target Salurkan Rp1,8 Triliun",Bisnis,BBNI
715,2023-01-23,"Intip Lompatan Bunga Deposito BCA, BRI, Mandiri dan BNI Setelah BI7DRR Naik di Tahun Kelinci Air",Bisnis,BBNI
716,2023-01-24,"Digital Banking Menjanjikan, BNI (BBNI) Beberkan Capaian 2022",Bisnis,BBNI
717,2023-01-24,"Penyaluran Kredit BNI (BBNI) Tumbuh 10,9% Jadi Rp 646,19 Triliun di 2022",Kontan,BBNI
718,2023-01-24,Begini Target Bisnis dan Strategi Bank BNI (BBNI) di Sepanjang 2023,Kontan,BBNI
719,2023-01-24,Simak! BNI Ungkapkan Arah Masa Depan Bank Mayora,CNBC Indonesia,BBNI
720,2023-01-24,Rekor! Laba BNI Sepanjang 2022 Naik 68% Jadi Rp 18 T,CNBC Indonesia,BBNI
721,2023-01-25,"Penyaluran Kredit BNI (BBNI) Rp646 Triliun, Terdongkrak Korporasi Blue Chip",Bisnis,BBNI
722,2023-01-25,BNI Siapkan Tujuh Strategi Fokus Bisnis untuk Genjot Kinerja di 2023,Kontan,BBNI
723,2023-01-25,Mantap! BNI Cetak Laba Tertinggi Sepanjang Sejarah,CNBC Indonesia,BBNI
724,2023-01-25,"Tembus RP 18,3 Triliun, Laba Bersih BNI 2022 Pecah Rekor!",CNBC Indonesia,BBNI
725,2023-01-26,"Serah Terima Jabatan, Khairul Salam Kini Pimpin BNI Wilayah 02 Padang",Bisnis,BBNI
726,2023-02-05,"Adu Kencang Kopra by Mandiri, BNIDirect, dan Maybank2E di Segmen Nasabah Korporasi",Bisnis,BBNI
727,2023-02-12,Bank Negara Indonesia (BBNI) Bidik Pertumbuhan Volume Transaksi Kartu Kredit 10%,Kontan,BBNI
728,2023-02-15,"BRI dan BNI Perlahan Akan Keluar Dari BSI, Kenapa?",CNBC Indonesia,BBNI
729,2023-02-16,"Tak Semua Alfamart Jual BNI TapCash NCT 127, Cek Lokasinya di Sini!",Bisnis,BBNI
730,2023-02-16,"BNI Luncurkan TapCash Edisi NCT 127, Begini Cara Belinya",Bisnis,BBNI
731,2023-02-16,BNI Rilis Kartu TapCash Spesial Desain NCT 127 2 Baddies,Bisnis,BBNI
732,2023-02-16,Kode Keras Investor Asing Masuk BSI Gantikan BRI dan BNI,CNBC Indonesia,BBNI
733,2023-02-19,"Video: Jadi Bank Digital BNI, Bank Mayora Fokus Garap UMKM",CNBC Indonesia,BBNI
734,2023-02-20,"Rupiah Menguat, Cek Kurs Dolar AS di Mandiri, BCA, BNI, dan BRI Hari Ini (20/2)",Bisnis,BBNI
735,2023-02-22,"Kurs Dolar AS di Bank Mandiri, BCA, BNI, dan BRI Hari Ini, Rabu (22/2)",Bisnis,BBNI
736,2023-02-22,BNI (BBNI) Catat 542.367 Keluhan Sepanjang 2022,Bisnis,BBNI
737,2023-02-22,"Susunan 10 Bank Besar Bergeser, Analis Tetap Jagokan BBCA, BBRI, BMRI, dan BBNI",Kontan,BBNI
738,2023-02-23,"Utang Waskita di BBNI, BMRI, BBRI, BRIS, dan BBTN Capai Rp29,3 T",Bisnis,BBNI
739,2023-02-23,"Peringati Hari Peduli Sampah, BNI Beri Bantuan Peralatan Pos Pandai",Bisnis,BBNI
740,2023-02-25,"Dorong Industri Kreatif, BNI Dukung Raisa Live in Concert",Bisnis,BBNI
