index,title,sentiment,kode_emiten
1,Pundi-pundi Konglomerat di Lapak Bursa Karbon Indonesia - Bisnis.com,0,ADRO
2,"IHSG Diprediksi Lanjut Menguat, Cek Saham AKRA, MDKA, PGEO & TLKM - Bisnis.com",1,ADRO
3,"Indeks Bisnis-27 Melemah Awal Pekan, Saham AMRT, AKRA & INTP Justru Cuan - Bisnis.com",1,ADRO
4,"IHSG Dibuka Menguat, Saham CUAN, ASII, hingga AMMN Melesat Pagi Ini - Bisnis.com",1,ADRO
5,Profil Tambang MUTU yang Bikin CUAN Milik Prajogo Pangestu Kepincut - Bisnis.com,0,ADRO
6,"Harga Emas Pegadaian Mandek Awal Pekan, Borong sebelum Naik - Bisnis.com",1,ADRO
7,"Cek Rapor Pergerakan IHSG 4 Musim Pemilu Terakhir, Cuan atau Boncos? - Bisnis.com",0,ADRO
8,"IHSG Bisa Bertahan di Atas 7.000 Besok, Cek Rekomendasi Sahamnya - Bisnis.com",1,ADRO
9,Mitratel (MTEL) Sebut Layanan Starlink Penting - Bisnis.com,0,ADRO
10,"Saham-Saham Favorit Investor Asing, AMMN, TLKM, BBCA Jawara - Bisnis.com",1,ADRO
11,Presiden Jokowi Akan Resmikan Bursa Karbon Indonesia pada 26 September - Bisnis.com,0,ADRO
12,"Grup Indika (INDY) Raih Kredit Rp769,15 miliar dari Bank DBS - Bisnis.com",1,ADRO
13,"Saham-Saham Paling Rontok Sepekan, Ada RELF-MSKY - Bisnis.com",-1,ADRO
14,"Saham-Saham Paling Cuan Sepekan saat IHSG Tembus 7.000, Ada yang Naik 86 Persen! - Bisnis.com",1,ADRO
15,"IHSG Melaju ke 7.016,84, Grup Salim (META) Puncaki Top Gainers Sepekan - Bisnis.com",1,ADRO
16,"Daftar 10 Saham Top Losers Pekan Ini, Emiten Hary Tanoe (MSKY) Masuk - Bisnis.com",-1,ADRO
17,"Harga Minyak Mendingin, Efek Sinyal Hawkish the Fed dan Larangan Ekspor BBM Rusia - Bisnis.com",-1,ADRO
18,Tiga Alasan Utama Gen-Z Harus Melek Investasi Sejak Dini - Bisnis.com,0,ADRO
19,"IHSG Ditutup 7.016, Saham META, AHAP & DOOH Melambung 30 Persen - Bisnis.com",1,ADRO
20,"10 Top Gainers Hari Ini, Saham DOOH hingga META Pesta Pora - Bisnis.com",1,ADRO
21,"IHSG Diprediksi Lanjut Koreksi Kala Suku Bunga Ditahan, Cermati Saham ICBP, KLBF & CPIN - Bisnis.com",-1,ADRO
22,Bisakah IHSG Menguat saat The Fed dan BI Tahan Suku Bunga? Cek 4 Saham Ini - Bisnis.com,0,ADRO
23,Multivision Plus (RAAM) Akuisisi 30 Persen Saham B-Universe - Bisnis.com,1,ADRO
24,"Profil Keluarga Tjajadi Pemilik Best Agro, Pecah Konflik Warga Seruyan - Bisnis.com",0,ADRO
25,"Indeks Bisnis-27 Dibuka Menguat, Saham INKP, AKRA, hingga ICBP Dorong Penguatan - Bisnis.com",1,ADRO
26,"Bursa Karbon Segera Meluncur, Emiten LVV (MUTU) Rambah Pasar China - Bisnis.com",1,ADRO
27,Menilik Larangan Ekspor Solar Rusia dan Dampaknya ke Asia - Bisnis.com,-1,ADRO
28,"Sumber Global Energy (SGER) Gelar RUPS Bulan Depan, Siap Bagi Dividen Lagi - Bisnis.com",1,ADRO
29,Optimisme Adaro ADRO Kala Batu Bara Rusia & Australia Serbu China - Bisnis.com,1,ADRO
30,"The Fed Rem Suku Bunga, Saham VALE, PGAS dan UNTR Berpotensi Topang IHSG - Bisnis.com",1,ADRO
31,"IHSG Dibuka Melemah Usai The Fed Tahan Suku Bunga, Saham BBCA, BBRI, BMRI Paling Laris - Bisnis.com",-1,ADRO
32,"IHSG Diprediksi Lanjut Menguat Tersengat Suku Bunga The Fed, 4 Saham Ini Bisa Cuan - Bisnis.com",1,ADRO
33,"Indeks Bisnis-27 Dibuka Melemah, Saham AKRA, MAPI, AMRT Jadi Beban - Bisnis.com",-1,ADRO
34,"Jatuh Tempo Utang Waskita (WSKT) Rp941 Miliar Menghitung Hari, Sanggup Bayar? - Bisnis.com",-1,ADRO
35,"Permintaan Batu Bara Membaik, Simak Rekomendasi Saham Harum Energy (HRUM) - Bisnis.com",1,ADRO
36,"Grup Sinarmas DSSA Lego 30,5 Miliar Saham Smartfren (FREN), Raup Rp2,4 Triliun - Bisnis.com",1,ADRO
37,Kereta Cepat Jakarta-Bandung jadi Alasan WIKA Raih PMN Rp6 Triliun - Bisnis.com,1,ADRO
38,"BI Tahan Suku Bunga, Saham Properti Jumbo Melemah - Bisnis.com",-1,ADRO
39,PGN (PGAS) Berencana Bangun Hub LNG di Nusa Dua Bali - Bisnis.com,0,ADRO
40,"Indeks Bisnis-27 Ditutup Melemah, Saham Boy Thohir (BFIN), MTEL, ASII Loyo - Bisnis.com",-1,ADRO
41,Harga Emas Antam Hari Ini di Pegadaian Diskon Usai The Fed Tahan Suku Bunga - Bisnis.com,0,ADRO
42,"IHSG Sesi I Melemah Tinggalkan Level 7.000, Saham META, MSIN & HITS Melesat - Bisnis.com",1,ADRO
43,"10 Saham Paling Banyak Dilego Asing saat IHSG Merah, BMRI hingga GOTO - Bisnis.com",-1,ADRO
44,"The Fed Tahan Suku Bunga, IHSG Menuju ke 7.030 Jelang RDG BI - Bisnis.com",0,ADRO
45,"Peluang Rebound IHSG Terbuka, Analis Jagokan Saham ADRO, AMRT hingga INDF - Bisnis.com",1,ADRO
46,"Indeks Bisnis-27 Naik Bareng IHSG, Saham Boy Thohir (BFIN) Melesat - Bisnis.com",1,ADRO
47,Rekomendasi Saham dan Pergerakan IHSG Hari Ini Dipengaruhi The Fed dan RDG BI - Bisnis.com,1,ADRO
48,"Wall Street Jatuh setelah The Fed Tahan Suku Bunga 5,25-5,50 Persen - Bisnis.com",-1,ADRO
49,"IHSG Ditutup Menguat ke 7.011, Saham TLKM-BBCA Hijau - Bisnis.com",1,ADRO
50,"Saham Energi & Metal Bersinar Semester II/2023, Waktunya Rotasi Sektor? - Bisnis.com",1,ADRO
51,"Potensi Cuan Akhir Tahun dari Dividen Interim, Cek Emiten Ini - CNBC Indonesia",1,ADRO
52,Cerita Adaro dari BUMN Spanyol Hingga Polemik Rebutan Saham - CNBC Indonesia,0,ADRO
53,"Harga Batu Bara Jeblok, Tapi 13 Saham Ini Malah Meroket - CNBC Indonesia",1,ADRO
54,Asing Terciduk Kompak Lego 10 Saham Ini Kala IHSG Melemah - CNBC Indonesia,-1,ADRO
55,"IHSG Merana, Asing Jual Saham Bank Pelat Merah - CNBC Indonesia",-1,ADRO
56,Asing Buang Saham Big Bank Sepanjang Perdagangan Pekan Lalu - CNBC Indonesia,-1,ADRO
57,Asing Terciduk Borong 10 Saham Ini Kala IHSG Menguat Tipis - CNBC Indonesia,1,ADRO
58,3 Perusahaan RI Ini Siap Jual Listrik ke Singapura - CNBC Indonesia,0,ADRO
59,"Net Sell Rp881 M, Asing Lagi-lagi Lepas Saham Big Bank RI - CNBC Indonesia",-1,ADRO
60,10 Saham Ini Ramai-ramai Dilepas Asing Meski IHSG Hijau - CNBC Indonesia,-1,ADRO
61,"Asing Lepas Saham Perbankan & Blue Chip, IHSG Gagal ke 7.000 - CNBC Indonesia",-1,ADRO
62,"Asing Net Sell Rp 1,1 T, Saham Bank Ini Paling Banyak Dijual - CNBC Indonesia",-1,ADRO
63,"IHSG Akhirnya Tembus 7.000 Lagi, Berkah KTT ASEAN? - CNBC Indonesia",1,ADRO
64,"Sah! BUMI Masuk Indeks FTSE Syariah, Sahamnya Terbang 1,39% - CNBC Indonesia",1,ADRO
65,Asing Terciduk Lepas Saham Ini Saat IHSG Mau Tembus 7.000 - CNBC Indonesia,-1,ADRO
66,"IHSG Menguat Terus, Asing Kompak Lepas 10 Saham Ini - CNBC Indonesia",-1,ADRO
67,Investor Asing Ramai-ramai Lego 10 Saham Ini Kala IHSG Loyo - CNBC Indonesia,-1,ADRO
68,Asing Terciduk Lepas 10 Saham Ini Kala IHSG Pesta Pora - CNBC Indonesia,-1,ADRO
69,"Batu Bara Rehat Dulu, Sahamnya di RI Ikutan Loyo - CNBC Indonesia",-1,ADRO
70,10 Saham Ini Diam-diam Malah Dilego Asing Kala IHSG Perkasa - CNBC Indonesia,-1,ADRO
71,Asing Terciduk Borong 10 Saham Ini Kala IHSG Menguat - CNBC Indonesia,1,ADRO
72,"IHSG Sumringah Lagi, 6 Saham Ini Penopangnya - CNBC Indonesia",1,ADRO
73,"Harga Batu Bara Masih Mendidih, Sahamnya di RI Pesta Pora - CNBC Indonesia",1,ADRO
74,"Net Buy Rp 132,05 M, Ini Saham Pilihan Asing Kemarin - CNBC Indonesia",1,ADRO
75,"Saham Batu Bara Seksi Lagi, Euforia Sesaat atau Tahan Lama? - CNBC Indonesia",1,ADRO
76,"Dukung Anies, Segini Harta dan Gurita Bisnis Surya Paloh - CNBC Indonesia",0,ADRO
77,"Adaro Energy Rela Gelontorkan Rp 4,1 T Untuk Beli Ini! - CNBC Indonesia",0,ADRO
78,"ADMR Kantongi Rp 2,5 T Buat Bangun Smelter Aluminium - CNBC Indonesia",0,ADRO
79,Deretan Saham Ini Dilepas Asing Saat IHSG Hijau Tiga Hari - CNBC Indonesia,-1,ADRO
80,"Laba Adaro Energy Semester I 2023 Rp 14,93 T, Turun 25,9% - CNBC Indonesia",-1,ADRO
81,"IHSG Sumringah Lagi, 7 Saham Ini Jadi Penopang - CNBC Indonesia",1,ADRO
82,"Asing Net Sell Rp 2,31 T, Dua Saham Big Bank Banyak Dilepas - CNBC Indonesia",-1,ADRO
83,3 Saham Bank Raksasa Jadi Penyelamat IHSG Hari Ini - CNBC Indonesia,1,ADRO
84,"Ditunjuk Jadi Pengganti Luhut, Saham Sandiaga Uno Lompat - CNBC Indonesia",0,ADRO
85,"Dunia Memanas, Sektor Energi Makin Mengganas! - CNBC Indonesia",1,ADRO
86,"IHSG Gagal Happy Weekend, Asing Borong 10 Saham Ini - CNBC Indonesia",1,ADRO
87,Investor Wajib Tahu! Deretan Saham Murah & Fundamental Solid - CNBC Indonesia,0,ADRO
88,Asing Terciduk Borong 10 Saham Ini Kala IHSG Melemah - CNBC Indonesia,1,ADRO
89,Asing Diam-diam Koleksi 10 Saham Ini Kala IHSG Menguat - CNBC Indonesia,1,ADRO
90,"IHSG Sumringah Lagi, 4 Saham Ini Jadi Penopangnya - CNBC Indonesia",1,ADRO
91,"IHSG Menghijau Lagi, 5 Saham Ini Jadi Penopangnya - CNBC Indonesia",1,ADRO
92,"Asing Terciduk Lepas 10 Saham Ini Pekan Lalu, GOTO Nomor 1? - CNBC Indonesia",-1,ADRO
93,"Asing Net Sell Rp 17,92 T, Saham Ini Paling Banyak Dijual - CNBC Indonesia",-1,ADRO
94,Produksi Grup Adaro Semester I-2023 Naik 19% Jadi 33 Juta Ton - CNBC Indonesia,1,ADRO
95,"IHSG Melemah, Asing Jual 10 Saham Ini - CNBC Indonesia",-1,ADRO
96,Deretan Saham yang Dijual Asing Saat IHSG Hijau - CNBC Indonesia,-1,ADRO
97,Mau Saham Murah tapi Enggak Murahan? Cek 10 Daftar Ini - CNBC Indonesia,0,ADRO
98,"IHSG Ditutup Merah, Asing Kompak Lepas Saham Ini - CNBC Indonesia",-1,ADRO
99,"Harga Batu Bara Rebound, Saham Batu Bara Bergairah Lagi - CNBC Indonesia",1,ADRO
100,IHSG 'Galau' Tapi 6 Saham Ini Jadi Penahan Koreksi - CNBC Indonesia,1,ADRO
101,"Waspada IHSG Menuju Level Terendah, MYOR Hingga KIJA Layak Diburu Pemburu Cuan - Investor.ID",1,ADRO
102,Transaksi Digital Banking Tembus Rp 5.000 Triliun - Investor.ID,1,ADRO
103,"Asing Akumulasi, TLKM Hingga JSMR Paling Diburu - Investor.ID",1,ADRO
104,"Yang Pegang Saham Medco Sabar, Target Harga Masih Tinggi - Investor.ID",0,ADRO
105,"Mirae: IHSG Konsolidasi, Pemodal Bakal Serok Cuan dari MAPI, ADRO dan MAPA - Investor.ID",1,ADRO
106,"Saham ADRO, PTBA, ITMG Cs Bisa Panas Gara-gara Ini - Investor.ID",1,ADRO
107,"Ajaib Sekuritas: IHSG Melemah Terbatas, BRIS, ADMR dan ACES Dijagokan Cuan - Halaman 2 - Investor.ID",1,ADRO
108,"IHSG Dibuka Menguat, Lima Saham Melambung Tinggi - Investor.ID",1,ADRO
109,Saham Pilihan untuk Trading 20 September dan Target Harganya - Investor.ID,0,ADRO
110,"Saham Ini Terbang 1.450%, Bursa Kembali Bertindak - Investor.ID",1,ADRO
111,"Mirae: IHSG Menguat, WOOD, ADRO dan AMRT Masuk Radar Cuan - Investor.ID",1,ADRO
112,Kumpulan Berita Radar Cuan Terbaru Dan Terkini Hari Ini - Investor.ID - Investor.ID,0,ADRO
113,Adu Cuan Empat Saham Batu Bara - Investor.ID,1,ADRO
114,Sinergi Andalan Prima (INET) Gaet OneWeb - Investor.ID,0,ADRO
115,"IHSG Dibuka Naik Tipis, TGUK Lagi-lagi Terbang - Investor.ID",1,ADRO
116,"IHSG Anteng di Zona Hijau, HITS Masuk Barisan Saham Melejit - Investor.ID",1,ADRO
117,"Asing Belanja Banyak, Getol Borong AMMN - Investor.ID",1,ADRO
118,"Bukan PTBA, tapi Saham Ini yang Dijagokan di Sektor Batu Bara - Investor.ID",0,ADRO
119,"Ajaib Sekuritas: IHSG Mixed, Simak Strategi Cuan HRUM, BRPT dan TLKM - Investor.ID",0,ADRO
120,"MNC Sekuritas: IHSG Lanjut Menguat, Jangan Lewatkan Peluang Cuan ADRO Hingga PNLF - Investor.ID",1,ADRO
121,"Asing Masif Jualan, 10 Saham Ini Jadi Bulan-bulanan - Investor.ID",-1,ADRO
122,"Phintraco Sekuritas: IHSG Terkoreksi, Pantau Potensi Cuan Saham Energi dan Barang Baku Berikut - Investor.ID",1,ADRO
123,"ADRO, BUMI, BRMS Masuk Indeks FTSE Global Equity Shariah - Investor.ID",1,ADRO
124,"IHSG Kembali Melesat, Lima Saham Ini Cuan Besar - Investor.ID",1,ADRO
125,"Beberapa Sektor yang Terdampak Pemilu, 7 Saham Dijagokan - Investor.ID",1,ADRO
126,"Investor Asing Net Buy Rp 505 Miliar, Lima Saham Ini Diborong - Investor.ID",1,ADRO
127,"Saham Adaro Minerals (ADMR) Bangkit, Cuan Tembus 47% Sebulan - Investor.ID",1,ADRO
128,"Pegang Terus Saham-saham EBT Ini, Harga Masih Bisa Lari - Investor.ID",1,ADRO
129,Ini Pemicu Laba Bersih Bukit Asam (PTBA) Terkikis hingga 55% - Investor.ID,-1,ADRO
130,Wanita Ini Punya Kontribusi Besar bagi Blibli Grup Djarum (BELI) - Investor.ID,0,ADRO
131,"Pilarmas: IHSG Menguat Terbatas, Jangan Lewatkan Peluang Cuan MEDC Hingga ADRO - Investor.ID",1,ADRO
132,"Adaro (ADRO) Bikin Kejutan, Saham Bisa Balik ke Rp 3.000 Lebih - Investor.ID",1,ADRO
133,"Meski Laba Turun, Target Saham Adaro (ADRO) masih Menggiurkan - Investor.ID",0,ADRO
134,"Harga Minyak Turun Hampir 1%, Tertekan Peningkatan Stok Bensin AS - Investor.ID",-1,ADRO
135,Saham Pilihan untuk Trading 24 Agustus dan Target Harganya - Investor.ID,0,ADRO
136,"Phintraco Sekuritas: IHSG Rawan Koreksi, Perhatikan Delapan Saham Defensif Berikut - Investor.ID",0,ADRO
137,Adaro Energy (ADRO) Belanjakan Rp 4 Triliun untuk Hal Ini - Investor.ID,0,ADRO
138,"Pendapatan Adaro (ADRO) Turun, Beban Pokok Melonjak, Boy Thohir Beri Penjelasan - Investor.ID",-1,ADRO
139,"CUAN Sudah Buka-bukaan soal Dana IPO hingga Rencana Eksplorasi Emas, Kapan Suspensi Dicabut? - Investor.ID",0,ADRO
140,"Meski IHSG Naik Tipis, Pemodal Asing Torehkan Net Buy Rp 584 Miliar - Investor.ID",1,ADRO
141,"Saham Batubara Melesat, Ternyata Gara-gara Aturan Ini - Investor.ID",1,ADRO
142,"PANI Kasih Pemodal Cuan Gede, HUMI Paling Jeblok - Investor.ID",0,ADRO
143,PTBA dan ADRO Bakal Untung Besar Gara-gara Aturan Ini - Investor.ID,1,ADRO
144,"BRI Danareksa Sekuritas: IHSG bisa Naik, Cermati Tiga Saham Ini - Investor.ID",1,ADRO
145,"Phintraco Sekuritas: IHSG Fluktuatif, Pantau Peluang Cuan Tujuh Saham Berikut - Investor.ID",1,ADRO
146,"Jumlah Pemegang Saham Adaro (ADRO) Makin Banyak, Para Konglomerat Ini Ikut Koleksi - Investor.ID",1,ADRO
147,Sosok Konglomerat Wanita Berpengaruh di Adaro (ADRO) - Investor.ID,0,ADRO
148,Adaro Energy (ADRO) Buka-bukaan soal Bisnis Baru - Investor.ID,0,ADRO
149,"Ada Perubahan Signifikan Mengenai Hal Berikut, Bos Indo Tambangraya (ITMG) Beri Penjelasan - Investor.ID",0,ADRO
150,Adaro Energy (ADRO) Ungkap Kinerja Semester I - Investor.ID,0,ADRO
151,Memburu Cuan dari Sejumlah Emiten yang Royal Tebar Dividen di Akhir Tahun - Investasi Kontan,1,ADRO
152,"IHSG Melemah Tipis ke 7.010,5 di Pagi Ini, TBIG, TLKM, BUKA Jadi Top Losers LQ45 - Investasi Kontan",-1,ADRO
153,Simak Rekomendasi Emiten yang Bakal Bagi Dividen Interim pada Kuartal IV 2023 - Investasi Kontan,1,ADRO
154,"Emiten Ini Berpotensi Tebar Dividen Interim, Cek Rekomendasi Sahamnya - Investasi Kontan",1,ADRO
155,"Sejumlah Emiten Berpotensi Bagi Dividen Interim, Berikut Rekomendasi Sahamnya - Investasi Kontan",1,ADRO
156,"Tersulut Harga Komoditas, Ini Tips Berinvestasi di Saham Berbasis Energi - Investasi Kontan",0,ADRO
157,"IHSG Naik 0,49%, Ini Top Gainers & Losers Pasar Saham Sepekan - Investasi Kontan",0,ADRO
158,"Harga Saham Sektor Energi Tersengat Kenaikan Harga Komoditas, Cek Rekomendasi Analis - Investasi Kontan",1,ADRO
159,Intip Rekomendasi Saham Emiten Energi di Tengah Kenaikan Harga Minyak dan Batubara - Investasi Kontan,1,ADRO
160,"IHSG Bergerak Tipis, Saham MEDC Top Gainer LQ45 Pada Rabu (13/9) Pagi - Investasi Kontan",1,ADRO
161,"Cek Rekomendasi Saham ADRO, ARTO, CPIN, PNLF Untuk Hari Ini (12/9) - Investasi Kontan",1,ADRO
162,"IHSG Naik Tipis 0,06% ke 6.995 Pada Rabu (6/9), MEDC, HRUM, ADRO Top Gainers LQ45 - Investasi Kontan",1,ADRO
163,"ADRO, BUMI, BRMS, dan MAPA Masuk Indeks FTSE Global Equity Shariah - Investasi Kontan",1,ADRO
164,Simak Rekomendasi Saham untuk Trading Hari Ini (5/9) - Investasi Kontan,0,ADRO
165,Bumi Resources (BUMI) Masuk FTSE Global Equity Sekaligus FTSE Global Equity Shariah - Investasi Kontan,1,ADRO
166,"Simak Rekomendasi Saham dari MNC Sekuritas Hari Ini, IHSG Diproyeksi Tembus 7.000 - Investasi Kontan",1,ADRO
167,"Intip Rekomendasi ADMR, ADRO, CTRA, BTPS, ARKO, MAPI untuk Hari Ini (29/8) - Investasi Kontan",0,ADRO
168,"IHSG Menguat ke 6.954,6 di Pagi Ini (29/8), Sektor Teknologi Melejit - Investasi Kontan",1,ADRO
169,"IHSG Menguat 0,38% ke 6.921 Pada Senin (28/8), BRPT, SRTG, ADRO Top Gainers LQ45 - Investasi Kontan",1,ADRO
170,"Menguat di Awal Pekan, IHSG Berpotensi Kembali Naik Pada Selasa (29/8) - Investasi Kontan",1,ADRO
171,"IHSG Diprediksi Lanjut Menguat pada Selasa (29/8), Simak Saham Rekomendasi Analis - Investasi Kontan",1,ADRO
172,"IHSG Terkerek ke Level 6.921 pada Senin (28/8), Simak Rekomendasi Saham Pekan Ini - Investasi Kontan",1,ADRO
173,"Cek Rekomendasi Saham BBNI, ADRO, GOTO, BRMS, MAPA dan ERAA untuk Jumat (25/8) - Investasi Kontan",0,ADRO
174,"IHSG Melemah 0,35% di Sesi I Jumat (25/8), BRPT, ESSA, TBIG Jadi Top Gainers LQ45 - Investasi Kontan",1,ADRO
175,"Laba Bersih Adaro Energy (ADRO) Turun 27,9% di Semester I-2023 - Investasi Kontan",-1,ADRO
176,Penurunan Harga Jual Menggerus Laba Bersih Mayoritas Emiten Tambang Batubara - Investasi Kontan,-1,ADRO
177,Ini Faktor Penekan Laba bersih Adaro Energy (ADRO) Sepanjang Semester I-2023 - Investasi Kontan,-1,ADRO
178,"IHSG Menguat Pada Awal Perdagangan Rabu (23/8), ADRO, PTBA, ITMG Top Gainers LQ45 - Investasi Kontan",1,ADRO
179,"IHSG Menguat 0,43% ke 6.946 di Sesi I Rabu (23/8), PTBA, AMRT, ADRO Top Gainers LQ45 - Investasi Kontan",1,ADRO
180,"IHSG Naik Tipis 0,07% ke 6.921, BUKA, TPIA, MAPI Top Gainers LQ45 Hari Ini (23/8) - Investasi Kontan",1,ADRO
181,"Harga Emas di Pegadaian, Siang Ini Rabu 23 Agustus 2023, Cek Daftarnya di Sini - Investasi Kontan",0,ADRO
182,"Simak Rekomendasi ADRO, AMMN, BMRI, INDY, MEDC, AMRT untuk Perdagangan Selasa (22/8) - Investasi Kontan",0,ADRO
