index,title,sentiment,kode_emiten
183,"Cek Rekomendasi Saham ADRO, AMMN, BMRI, INDY, MEDC, AMRT untuk Selasa (22/8) - Investasi Kontan",0,ADRO
184,Laba Adaro Minerals (ADMR) Menyusut 19% di Semester I-2023 - Investasi Kontan,-1,ADRO
185,"Menguat 22,22% Dalam Sebulan, Saham Adaro Minerals (ADMR) Masuk Fase Uptrend? - Investasi Kontan",1,ADRO
186,Ini Penyebab Laba Bersih Adaro Minerals (ADMR) Tergerus Sepanjang Semester I - Investasi Kontan,-1,ADRO
187,"IHSG Naik 0,09% ke 6.866 Hari Ini (21/8), ESSA, BUKA, ADRO Top Gainers LQ45 - Investasi Kontan",1,ADRO
188,"IHSG Naik 0,11% ke 6.867 Pada Sesi I Senin (21/8), BUKA, AMRT, ADRO Top Gainers LQ45 - Investasi Kontan",1,ADRO
189,"Harga Batubara Naik 15,10% dalam Sebulan, Intip Rekomendasi Saham Emitennya - Investasi Kontan",1,ADRO
190,"IHSG Diprediksi Konsolidasi Pada Selasa (22/8), Simak Saham Rekomendasi Analis - Investasi Kontan",0,ADRO
191,"Kompak Memerah, Inilah Harga Saham GOTO & BELI di Perdagangan Bursa Senin (21/8) - Investasi Kontan",-1,ADRO
192,"IHSG Menguat ke 6.866, BRMS, BUMI, BMRI Paling Banyak Net Buy Asing Hari Ini - Investasi Kontan",1,ADRO
193,"Harga Emas di Pegadaian, Siang Ini Senin 21 Agustus 2023, Cek Daftarnya di Sini - Investasi Kontan",0,ADRO
194,"IHSG Naik 0,07% ke 6.915 Pada Selasa (15/8), GOTO, PGAS, ADRO Jadi Top Gainers LQ45 - Investasi Kontan",1,ADRO
195,Simak Rekomendasi Saham Golden Energy (GEMS) saat DSSA Jadi Pengendali - Investasi Kontan,0,ADRO
196,Volume Produksi Batubara Adaro Energy (ADRO) Naik 19% Selama Semester I - Investasi Kontan,1,ADRO
197,Wijaya Karya (WIKA) Garap 23 Proyek Strategis Nasional pada Semester II - Investasi Kontan,1,ADRO
198,"Rekomendasi BRI Danareksa: Buy Saham HRUM, MAPI, ADRO, dan Sell MDKA, HMSP, BSDE - Investasi Kontan",0,ADRO
199,Adaro Energy Indonesia (ADRO) Bidik Produksi Batubara 64 Juta Ton Hingga Akhir 2023 - Investasi Kontan,0,ADRO
200,"Kinerja Adaro Minerals (ADMR) Bakal Terdongkrak Aluminium, Simak Saran Analis - Investasi Kontan",1,ADRO
201,"Cara Daftar dan Syarat Program Mudik Gratis BRI, BTN, dan Pegadaian 2022",0,BBRI
202,BRI Surabaya Bidik 4.000 Merchant EDC Baru di Ajang SSF 2023,1,BBRI
203,BRI Andalkan BRI Spot untuk Dongkrak Kredit Mikro,1,BBRI
204,"IHSG Belum Aman, Pantau Saham BBRI, SMGR, MIKA, ICBP, INDF",0,BBRI
205,"Jadi BUMN Terbaik, BRI Borong 8 Penghargaan Kehumasan",1,BBRI
206,"IHSG Ditutup Menguat ke 6.945, Saham BBRI, UNTR, GOTO, dan BBCA Laris Manis",1,BBRI
207,"Saham BRI (BBRI), BCA (BBCA), Mandiri (BMRI), BNI (BBNI) Anjlok, Intip Kinerjanya",-1,BBRI
208,BRI Kenalkan Startup Plepah ke Panggung Dunia,0,BBRI
209,"BRI (BBRI) Sebut Margin Bunga Bukan Pendorong Laba, Ini Buktinya",1,BBRI
210,"Lingkungan Lebih Hijau dan Cuan, Ini Manfaat 'BRI Menanam'",1,BBRI
211,Transaksi Digital BRI Tembus Rp 4.000 T di Kuartal II-2021,1,BBRI
212,"Tak Perlu 1 Miliar Saham, Semuanya Bisa Ikut Rights Issue BRI",0,BBRI
213,"Rupiah Awal Pekan Ini Loyo, Intip Kurs di BCA, BRI, Bank Mandiri, & BNI Senin (25/9/2023)",-1,BBRI
214,"Limit Transfer Bank BCA, BNI, BRI, dan Bank Mandiri",0,BBRI
215,"Rupiah Tunjukkan Tren Penguatan, Intip Kurs Dolar di BCA, BRI, Mandiri dan Siang Ini (14/12/2022)",1,BBRI
216,"Tingkatkan Daya Saing, BRI Perkuat Transformasi Digital",1,BBRI
217,"Kredit Lesu, Bos BRI: Uang Rp 1.200 T 'Nganggur' di Bank",-1,BBRI
218,"Laba BRI Berpeluang Cetak Rekor, Gimana Potensinya?",1,BBRI
219,Rights Issue BBRI Jadi Bukti Kepercayaan Dunia ke Indonesia,0,BBRI
220,"Asing Masuk Rp 2,2 T, Borong BBRI-BMRI & Lepas ASII-MDKA",1,BBRI
221,"BRI-BNI-Mandiri Bantu Garuda 'Survive',Tenor Utang Jadi 2026",0,BBRI
222,"Pasca Bank BRI dan Pegadaian Merger, Ini Strategi Pemerintah",1,BBRI
223,Menghitung Hari BRI Jadi Induk Pegadaian & PNM,1,BBRI
224,"Rights Issue BSI (BRIS), Begini Pembagian Pemilikan BRI (BBRI), BNI (BBNI) dan Mandiri (BMRI)",0,BBRI
225,Tok! Komite Privatisasi Restui Holding BUMN Ultra Mikro BRI,1,BBRI
226,"Punya Dana Jumbo, Likuiditas BRI Aman Selama Libur Lebaran",0,BBRI
227,"Sambut Ramadhan, BRI Salurkan Donasi Ke Masjid Istiqlal",0,BBRI
228,Sah! Pemerintah Alihkan Saham Pegadaian dan PNM ke BRI (BBRI),1,BBRI
229,"Dirut BRI Paparkan Potensi Kopi Indonesia, Seperti Apa Sih?",0,BBRI
230,"Saham BMRI, BBRI, BBNI, BBCA Tekan Indeks Bisnis-27 Melemah",-1,BBRI
231,BRI Resmi Menjadi Induk Holding BUMN Ultra Mikro,1,BBRI
232,BRI Mulai Gunakan Mobil Listrik untuk Kendaraan Operasional,0,BBRI
233,BRI Gandeng Bio Farma Sediakan Layanan di Industri Farmasi,1,BBRI
234,"Rights Issue BRI: Terbesar ASEAN, Nomor 3 Asia, ke-7 di Dunia",0,BBRI
235,"Prospek Positif, BRI Pacu Bisnis Segmen Wholesale",1,BBRI
236,Simak! Ini Tips Pakai BRI Buat Nonton Messi Jalur Khusus,0,BBRI
237,"Sungai Jadi Bersih, Ini Cara BRI Menyulap Sampah jadi Uang",0,BBRI
238,"Lengkap! Simak Jadwal Operasional Libur Lebaran Bank Mandiri (BMRI), BRI (BBRI), BTN (BBTN), dan BNI (BBNI)",0,BBRI
239,"Optimis Hadapi 2023, BRI Makin Gencar Ekspansi",1,BBRI
240,"Masa Exercise, Saatnya Investor Tebus Saham BBRI Harga Diskon",1,BBRI
241,Dukung G20: BRI Dorong Pemerataan Lewat Holding Ultra Mikro,0,BBRI
242,BRI (BBRI) Sebut Tidak Memiliki Kerja Sama Langsung dengan Binomo,0,BBRI
243,"Cek Kurs Dolar AS di BCA, BRI, Bank Mandiri, dan BNI Hari Ini 17 Oktober 2022",0,BBRI
244,BRI Jadi BUMN Dengan Kontribusi Dividen & Pajak Terbaik,0,BBRI
245,"BRI Kembali Menorehkan Prestasi Internasional Berupa Best Priority Banking, Sekaligus Menghadirkan Konsep Baru Priority Center di Tahun 2021",1,BBRI
246,Cek Rekening! THR Dividen Saham BRI (BBRI) dan Bank Mandiri (BMRI) Masuk Hari Ini (12/4),0,BBRI
247,"Wuidih Target Harga Saham Bank BRI Tembus Rp 5.200, Yakin?",0,BBRI
248,"Manfaatkan GSP, BRI & Kemendag Pacu Ekspor Produk UMKM ke AS",1,BBRI
249,Bank BRI (BBRI) Kantongi Izin Buka Unit Kerja Baru di Taiwan,1,BBRI
250,"BCA, CIMB Niaga, BRI, dan BNI Tawarkan KTA dengan Bunga Menarik",0,BBRI
251,"Transformasi Lancar, BRI Dinobatkan Jadi BUMN Terbaik",1,BBRI
252,"Semester I/2020, Bank BRI (BBRI) Raup Laba Bersih Rp10,2 Triliun",1,BBRI
253,"BRI Ungkap Strategi Jadi Hybrid Bank, Seperti Apa?",0,BBRI
254,68 Paskibraka & 1.800 Anak Pelaku UMKM Dapat Beasiswa BRI,0,BBRI
255,Terungkap! Ini Alasan Setoran Dividen BRI Naik Jadi 65%,1,BBRI
256,"Tebar Dividen Rp 8,63 Triliun, Intip Deretan Capaian BRI",1,BBRI
257,"Antara BRI (BBRI) hingga BCA (BBCA), Siapa Paling Jago Cari Cuan?",0,BBRI
258,"Harga Saham Bank Jumbo (BMRI, BBRI, BBCA, Hingga PNBN) Kompak Menguat",1,BBRI
259,Begini Jurus BRI Kejar Inklusi Keuangan di Kawasan 3T,0,BBRI
260,"Lewat Komunitas Srikandi, BRI Dukung Pemberdayaan Perempuan",0,BBRI
261,"Tiga Waran Terstruktur ADRO, BBRI, UNVR Resmi Meluncur Hari Ini",1,BBRI
262,BRI Targetkan Jaring 400.000 Pelaku Usaha Kelautan Lewat Kartu Kusuka,0,BBRI
263,Nasabah BRI Tetap Gratis Transaksi di ATM BRI Hingga BRImo,0,BBRI
264,"Persaingan Ketat Bank Jumbo, Ini DPK 4 Bank Mandiri, BRI, BNI, dan BCA",0,BBRI
265,"Laju Penyaluran Kredit Perbankan Alami Peningkatan, Intip Capaian BNI (BBNI) hingga BRI (BBRI)",1,BBRI
266,"Kinerja Berbasis ESG, BRI Raih Berbagai Penghargaan di 2020",0,BBRI
267,BRI Perkuat Peran UMKM Serap Ratusan Juta Tenaga Kerja,1,BBRI
268,BRI (BBRI) Tutup 6 Kantor Cabang Pembantu Sepanjang Kuartal I/2022,-1,BBRI
269,"Adu Kencang Reli Saham Bank KBMI IV (BMRI, BBRI, BBCA, dan BBNI) di Tengah Laju Laba Jumbo",1,BBRI
270,"Suku Bunga KPR Terbaru 10 Bank Besar: BRI, BCA, hingga BTN",0,BBRI
271,"Moncer di Tengah Pandemi, Bisnis Kartu Kredit BRI Tumbuh 41%",1,BBRI
272,"Jalankan Prinsip ESG, BRI Unggul di Investasi Hijau",1,BBRI
273,"Perkuat Ekosistem Digital, Penyaluran KUR BRI Capai Rp 88,9 T",1,BBRI
274,BRI Digitalisasikan Koperasi Lewat Platform Smartscoop,0,BBRI
275,Erick Pernah Kode Aksi Korporasi Besar BRI & Pesan Beli Saham,0,BBRI
276,"Tarik Tunai di ATM Link Kena Biaya, BRI Angkat Bicara",0,BBRI
277,"Bank Permata (BNLI) Naik Kasta! Sekelas BCA, BRI, BNI, & Bank Mandiri",1,BBRI
278,"Jadi Holding Ultra Mikro BUMN, BRI Minta Kelonggaran BMPK",0,BBRI
279,"Transaksi Digital Diproyeksi Tumbuh Pesat, BRI (BBRI) dan BCA (BBCA) Jor-joran Belanja IT",1,BBRI
280,BRI Resmikan Menara BRILian di Hari Kemerdekaan,0,BBRI
281,"Dua Kantor BRI di Cianjur Rusak Terdampak Gempa, Nasabah Bisa Pakai Layanan E-Buzz",0,BBRI
282,"Bukan Akuisisi, Ini Sinergi BRI dengan Pegadaian & PNM",1,BBRI
283,Transfer Sesama BRI di Seluruh ATM BRI Gratis!,0,BBRI
284,"Saldo Rekening BRI Milik ASN Kemenag di Tuban Terkuras Karena Soceng, Bank Ganti?",0,BBRI
285,Simak! Ini Hasil RUPSLB dan Susunan Komisaris Terbaru Bank BRI,0,BBRI
286,"Tebarkan Social Values, Ini Sederet Capaian BRI",0,BBRI
287,"Cara Cek Mutasi BRI di ATM, Teller, SMS, BRImo, dan Internet Banking",0,BBRI
288,"BRI (BBRI) Tawarkan Asuransi untuk Pemudik, Premi Mulai Rp5.000",0,BBRI
289,Bos BRI Jamin Hapus Tagih Kredit UMKM Tak Ganggu Kinerja BRI,0,BBRI
290,Video: Implementasi Nyata BRI Terapkan Prinsip ESG,0,BBRI
291,"Wow! BRI Cairkan Kredit Rp 1T per Hari, Incar Rp 270T di 2023",1,BBRI
292,"BRI Life Rilis Double Care, Manfaat Sampai Rp 5 M",0,BBRI
293,"20 Bank Ditunjuk Jadi Penampung DHE, Intip Manfaatnya Menurut Citibank hingga BRI (BBRI)",0,BBRI
294,BRI Tunjuk Cinta Laura Jadi Brand Ambassador,0,BBRI
295,"128 Tahun Layani Segmen Mikro, Bos BRI Ungkap Tantangannya",0,BBRI
296,Saham BRI hingga GOTO Jadi Favorit Investor Asing pada Semester I/2023,1,BBRI
297,"IHSG Melemah Tertekan Saham BMRI, BBRI, hingga ASII, BABY Cuan",-1,BBRI
298,"Boleh Rangkap, Rektor UI Kok Mundur Dari Komisaris BRI?",0,BBRI
299,Komisaris BRI Rofikoh Rokhim Dikukuhkan Jadi Profesor FEB UI,0,BBRI
300,BRI Jadi Best of The Best Communication dalam Ajang BCOMSS,0,BBRI
301,Riset BRIN: KUR BRI Tingkatkan Kesejahteraan Masyarakat,0,BBRI
302,"BRI Liga 1 Resmi Dimulai, BRI Jadi Bagian Sejarah Sepak Bola",0,BBRI
303,Bisnis Internasional BRI Tetap Bertumbuh di Tengah Pandemi,1,BBRI
304,"IHSG Ambruk, Saham BBRI Cs Gimana?",-1,BBRI
305,BRI Jadi BO Valas Bersama Kementerian Keuangan,0,BBRI
306,"Tingkatkan Inklusi UMKM, BRI Hadirkan Peer to Peer Lending",1,BBRI
307,"OJK Setop Restrukturisasi Covid-19, Intip Sisanya di BRI (BBRI) hingga BSI (BRIS)",0,BBRI
308,"IHSG Besok Diprediksi Menguat, Rekomendasi Saham BBRI & TOWR",1,BBRI
309,"Tegas ke Pelanggar 3M, Satpam BRI Raih Penghargaan dari Polri",0,BBRI
310,"Rektor UI Mundur dari Wakomut, Begini Respons Bos Bank BRI",0,BBRI
311,Perhatian! Buyback Saham BRI Berlangsung Hingga Agustus 2023,1,BBRI
312,"Bank Bisa Miliki Pinjol Cs, BRI (BBRI) Beberkan Kesiapan Ekosistem",0,BBRI
313,Kode Keras Investor Asing Masuk BSI Gantikan BRI dan BNI,-1,BBRI
314,Top! Bos BRI Sabet Leadership Achievement Awards,0,BBRI
315,Sah! Ini Susunan Komisaris dan Direksi BRI Terbaru,0,BBRI
316,Bos BRI Sebut Transaksi Agen BRILink Tembus Rp1.297 Triliun Sepanjang 2022,1,BBRI
317,"BRI Siapkan Inovasi Digital Jangka Panjang, Untuk Apa?",0,BBRI
318,Cerita UMKM BRI Bangun Kampung Kue Dengan Omzet Puluhan Juta,0,BBRI
319,Cuma BRI Perusahaan RI yang Masuk Sustainability Yearbook S&P,1,BBRI
320,"IHSG Naik Tembus 6.900, Saham BMRI, BBRI, AMMN Cuan Banyak",1,BBRI
321,"BRI Finance Tekan Kredit Bermasalah, Jaga NPF di Bawah 2 Persen",-1,BBRI
322,"Bos Bank BRI Pede, Kredit Bisa Dikerek 7% Tahun Ini",1,BBRI
323,BRI Jadi Bank Nasional Dengan Pengelolaan Risiko ESG Terbaik,1,BBRI
324,Cetak Rekor! Kredit UMKM Bank BRI Tembus Rp 1.000 T,1,BBRI
325,"Cetak Laba Rp 39,31 T, Kontribusi BRI Ke Negara Makin Tinggi",1,BBRI
326,"Cegah Krisis Perubahan Iklim, BRI Genjot Pembiayaan Hijau",0,BBRI
327,Keren! BRI Raih 3 Penghargaan Bergengsi Asiamoney,1,BBRI
328,"Pinjaman KUR 2023: Simak Rencana BRI, BSI, Serta Bank Mandiri Sebelum Mengajukan Kredit",0,BBRI
329,"IHSG Dibuka Naik Jelang Rilis Inflasi RI, Saham BBCA, BMRI & BBRI Mantul",1,BBRI
330,"Lampaui BCA, BRI (BBRI) Raup Laba Bersih Rp32,21 Triliun Sepanjang 2021",1,BBRI
331,Hari Ini BRI-Mandiri-BNI Buka? Cek Jadwal Terbarunya,0,BBRI
332,"Suku Bunga KPR BTN, BRI, Bank Mandiri, BCA dan BJB. Ini yang Paling Murah",0,BBRI
333,"141 Ribu Orang Ramaikan Event Tahunan BRI Ini, Mau Apa?",0,BBRI
334,"BRI Microfinance Outlook, Pemberdayaan UMi Untuk Ekonomi",0,BBRI
335,"BRI Gelar Rights Issue, Untung atau Buntung Bagi Investor?",0,BBRI
336,"Transaksi Digital Banking Naik 29,47 Persen, Intip Capaian BNI, Mandiri, hingga BRI",1,BBRI
337,Mantap! BRI Dinobatkan Sebagai World's Best Banks 2022,1,BBRI
338,"Kurs Jual Beli Dolar AS di BCA dan BRI, 16 April 2021",0,BBRI
339,"Ari Kuncoro Mundur Dari Komisaris BRI, Siapa Penggantinya?",0,BBRI
340,"Raih Laba Rp 15,56 T, Saham BBRI Bergerak Fantastis!",1,BBRI
341,Mau Mudik? BRI Citilink Online Travel Fair Ada Promo Oke Nih,0,BBRI
342,BRI Implementasikan Strategi Komunikasi yang Kreatif dan Berempati,0,BBRI
343,Resmi! Pemerintah Alihkan Saham PNM dan Pegadaian ke BRI,1,BBRI
344,Saham BBCA dan BBRI Paling Diburu Investor Asing Selama Sepekan,1,BBRI
345,"Terbitkan Obligasi, BRI Finance Tawarkan Imbal Hasil hingga 7 Persen",0,BBRI
346,"Wow! Saham BBRI Naik 3 Hari, Asing Masuk, Ini Katalisnya!",1,BBRI
347,Dirut BRI Sunarso Dinobatkan Sebagai Best CEO of The Year,0,BBRI
348,"BRI (BBRI) Bagi Dividen Jumbo Rp8,63 Triliun, Cek Jadwalnya",1,BBRI
349,"BRI Life Kantongi Laba Bersih Rp344,3 M, Naik Dua Kali Lipat",1,BBRI
350,Simak Jenis Pinjaman Bank BRI (BBRI) untuk Pelaku UMKM,0,BBRI
351,"Jawab Kebutuhan Nasabah, BRI Luncurkan Produk Asuransi PGH",0,BBRI
352,"Selain Rights Issue, BRI (BBRI) Lakukan 2 Aksi Korporasi Besar Ini di Era Pandemi",0,BBRI
353,BRI Insurance Syariah Resmikan Cabang di Serambi Mekah,0,BBRI
354,Kuncian Saham BRI (BBRI) saat BI Tahan Suku Bunga,0,BBRI
355,"Cek! Ini Jadwal Pemblokiran Kartu ATM BCA, BRI, Mandiri & BNI",0,BBRI
356,"BRI Gandeng OPPO Indonesia, Perluas Transaksi Digital",1,BBRI
357,Top! BRI Peluang Raup Dana Segar Rp 40 T dari Rights Issue,1,BBRI
358,Gratis! Nasabah Bisa Ganti Kartu ATM Chip di Semua Cabang BRI,0,BBRI
359,"Raup Rp 31 T, BRI Jadi Emiten dengan Laba Terbesar di BEI",1,BBRI
360,Konkret! Ini Cara BRI Dukung Pemerintah Tingkatkan Ekspor RI,0,BBRI
361,"Cerita Inspiratif, Beasiswa BRI Wujudkan Mimpi Anak Petani",0,BBRI
362,"Jadi Induk Pegadaian dan PNM, BRI (BBRI) Pamerkan Capaian UMi",1,BBRI
363,"BRI Cabang Samarinda Salurkan KUR Rp388,76 Miliar di Awal 2021",0,BBRI
364,"Wow, Biar Go Global BRI Bawa UMKM Mentas ke Meksiko",0,BBRI
365,"Genjot UMKM Sukses, Ternyata Ini Rahasia Strategi Bank BRI",1,BBRI
366,Strategi Penyuluran Kredit BRI Hadapi Momentum Tahun Politik,0,BBRI
367,"Laba Tumbuh Pesat, Cek Rekomendasi Saham BBCA, BMRI, BNI, BRI",1,BBRI
368,"IHSG Ditutup Melemah ke 6.636, Saham BYAN, TLKM dan BBRI Merah",-1,BBRI
369,"Hadirkan Figur Inspiratif UMKM, BRI Ajak Makin Bertumbuh",0,BBRI
370,"BRI Upgrade Layanan BRIguna, Kini Bisa Pinjam Secara Online",0,BBRI
371,BRI 'Terbangkan' Aksesoris Fesyen Daur Ulang ke Belanda,0,BBRI
372,Terungkap! Asing Ternyata Borong Rights Issue BRI Rp 30 T,1,BBRI
373,"Saham BBRI Fluktuatif, Inikah Sebabnya?",0,BBRI
374,"Sinergi BRI & MoneyGram, Mudahnya Kirim Uang dari Luar Negeri",0,BBRI
375,"Penuhi PP, Pemerintah Alihkan 5,49 Miliar Saham BRI ke Indonesia Investment Authority",1,BBRI
376,"Ramai Kirim THR, BRI Proyeksikan Remitansi Kian Melesat",1,BBRI
377,"Kucurkan Rp26,4 Triliun, Ini Jadwal Pembagian Dividen Tunai BRI (BBRI)",1,BBRI
378,Cara BRI Bangkitkan Kembali Geliat Aktivitas Pelaku UMKM,0,BBRI
379,DPR Apresiasi Kontribusi BRI ke Negara Semakin Besar,0,BBRI
380,"BBRI All Time High, BlackRock-Vanguard-JPMorgan Akumulasi",1,BBRI
381,"Lebaran 2022, BRI (BBRI) Mudahkan Nasabah dengan QRIS di BRImo",0,BBRI
382,"BRI Tebar Dividen Interim Rp 8,63 Triliun, Cek Jadwalnya!",1,BBRI
383,Prospek Cuan Investasi Reksa Dana Berbasis ESG Dari BRI,0,BBRI
384,BRI Dukung UMKM Naik Kelas Lewat Digitalisasi,0,BBRI
385,"Bawa UMKM Naik Kelas, BRI Berdayakan 11 Ribu Klaster",0,BBRI
386,Ini Bocoran BRI Life Soal Memilih Asuransi yang Pas,0,BBRI
387,Bos BRI Blak-blakan Nasib 81.680 Karyawan BRI-PNM-Pegadaian,0,BBRI
388,"Perhatian, Hari Ini Terakhir Dapat Dividen BBRI Rp 8,63 T",1,BBRI
389,"Jadi Official Bank FIFA Matchday Indonesia vs Argentina, Saham Bank BRI (BBRI) Bergerak Melemah",-1,BBRI
390,"Nasabah Mikro dan KUR Terdampak Covid-19, BRI Syariah Berikan Solusi Bayar Saat Panen",0,BBRI
391,"Dukung Pembiayaan Petani, BRI Gandeng Syngenta Indonesia",1,BBRI
392,"Kolaborasi Pupuk Indonesia & BRI, Program Makmur untuk Petani",1,BBRI
393,"Momen Hari Ibu, BRI Salurkan Bantuan ke Sekolah Anak Jalanan",0,BBRI
394,"IHSG Sesi I Melonjak ke 6.848, Saham BBRI, BMRI dan BBCA Paling Laris",1,BBRI
395,Kepala Negara ASEAN Simak Showcase Ekosistem Financing BRI,0,BBRI
396,"Borong 3 Penghargaan, BRI Raih Pengakuan Internasional",1,BBRI
397,"Holding Ultra Mikro, Saham BBRI Diprediksi Tembus Rp 5.200",1,BBRI
398,"Dorong Ekonomi Desa Berkelanjutan, BRI Targetkan 1.000 Desa Jadi Desa BRILIAN",0,BBRI
399,"Tidak Ada Bias Gender, BRI Jaga Kesetaraan Remunerasi",0,BBRI
400,BRI Ukir Senyum Siswa Dengan Renovasi Sekolah di Dompu NTB,0,BBRI